Postal code,Price (euro),Lat,Long,PriceCat
1000,687374.7346072186,50.853812373745676,4.369278654960959,Budget-friendly
1020,374487.1538461539,50.87298266192055,4.375234148039785,Budget-friendly
1030,423392.49146757676,50.861805515601496,4.38605713534583,Mid-range
1040,664864.5161290322,50.87298266192055,4.375234148039785,Upscale
1050,853922.5456475584,50.822325604082295,4.377065860435231,Upscale
1060,602495.7983193278,50.829476307319766,4.344697581912635,Mid-range
1070,339733.3288888889,50.828980275263795,4.292904442200332,Budget-friendly
1080,332701.0216216216,50.85522961973389,4.318418678989754,Budget-friendly
1081,337081.08108108107,50.86301498471678,4.324083268779553,Mid-range
1082,571976.4038461539,50.86465279974552,4.293920189965437,Mid-range
1083,329982.4137931034,50.87440457885052,4.309447398997361,Upscale
1090,351399.9099099099,50.881720021988286,4.321383766329789,Mid-range
1120,359817.02127659577,50.87298266192055,4.375234148039785,Mid-range
1130,339881.9,50.87298266192055,4.375234148039785,Upscale
1140,337383.58208955225,50.87001921742844,4.408236007087518,Mid-range
1150,819751.282051282,50.83109966996703,4.443103143199102,Upscale
1160,558179.7752808989,50.81019872509648,4.43799132057269,Mid-range
1170,692341.4634146341,50.79291924189043,4.423479931708108,Mid-range
1180,982041.067264574,50.78987082854528,4.361370487792108,Upscale
1190,604079.6883116884,50.814084975691195,4.324177215886155,Exclusive
1200,518073.30677290837,50.84789153612173,4.431541527426499,Aspirational
1210,439350.0,50.853812373745676,4.369278654960959,Upscale
1300,462848.91891891893,50.69801921281275,4.5719102975057,Budget-friendly
1301,528000.0,50.7168861193855,4.581594841842499,Luxurious
1310,670923.0769230769,50.73629996455743,4.464834689100548,Upscale
1315,540990.9090909091,50.6951830376784,4.788379199533981,Mid-range
1320,515555.55555555556,50.78029938291994,4.7850703687239395,Upscale
1325,605930.8867924528,50.67844529926434,4.711227589915237,Exclusive
1330,519671.8510638298,50.7122118597938,4.528024961130181,Mid-range
1331,550000.0,50.73537497297937,4.546587881040538,Upscale
1332,539161.2903225806,50.722532048805405,4.500249260661122,Mid-range
1340,433880.0,50.67146356031946,4.584311991418305,Upscale
1341,510000.0,50.660622122467714,4.5341919461924025,Budget-friendly
1342,625000.0,50.68379979985528,4.5584085198370445,Upscale
1348,526040.0,50.64437790193214,4.610583193636526,Budget-friendly
1350,381653.7297297297,50.682127504134996,4.943561142913658,Mid-range
1357,400846.1538461539,50.75655859247487,4.98531372583491,Mid-range
1360,385478.17391304346,50.619095318139706,4.765632118823371,Mid-range
1367,397000.0,50.6450470427425,4.867898985361501,Mid-range
1370,413073.28571428574,50.717769456989686,4.877544510544012,Luxurious
1380,1233252.2096774194,50.683720905648165,4.487230128604433,Luxurious
1390,1386000.0,50.75149334838617,4.673104738692169,Upscale
1400,392564.74736842106,50.591388384222846,4.327273956190343,Budget-friendly
1401,356000.0,50.617663557366754,4.358076642200513,Mid-range
1404,3250000.0,50.6042547788242,4.2629198483323,Aspirational
1410,658665.4605263158,50.70976366812478,4.403520554166193,Mid-range
1420,583273.8532110092,50.692382997024126,4.35823745489421,Exclusive
1421,1224500.0,50.65760296310933,4.339701935206512,Budget-friendly
1428,377166.6666666667,50.64114510796939,4.366142301894997,Luxurious
1430,243588.23529411765,50.65387528143722,4.124926940143261,Mid-range
1435,573777.7777777778,50.64437790193214,4.610583193636526,Mid-range
1440,482210.5263157895,50.67878793707231,4.268277717247763,Mid-range
1450,431307.6923076923,50.57826594178644,4.618303657381869,Mid-range
1457,428384.6153846154,50.61680143779535,4.692532525665684,Mid-range
1460,606916.6666666666,50.64085582622058,4.259715332494394,Mid-range
1461,609000.0,50.64968399763807,4.300030197749638,Upscale
1470,423560.9756097561,50.60920472279855,4.448927543402161,Mid-range
1471,394499.5,50.594766353469524,4.4335308077062585,Mid-range
1472,1203500.0,50.62507941120234,4.412997016590901,Exclusive
1473,900000.0,50.63516214371723,4.44652131973248,Mid-range
1474,504500.0,50.62720733860356,4.470868865304241,Mid-range
1476,440000.0,50.575783513789226,4.410456750172978,Upscale
1480,295186.70588235295,50.68403302110266,4.1943623736711,Mid-range
1490,458055.55555555556,50.62644859932748,4.562595910150405,Upscale
1495,416142.85714285716,50.549583794306336,4.535360186118476,Mid-range
1500,371524.0779220779,50.73071382505011,4.240277878728712,Mid-range
1501,456700.55555555556,50.73746200178331,4.262453273944151,Mid-range
1502,463381.0,50.71036726580038,4.217983586174801,Mid-range
1540,524184.36363636365,50.722404957481096,4.03604040962386,Mid-range
1541,311666.6666666667,50.70447653722278,3.9925589861453323,Mid-range
1547,572000.0,50.71066390957348,3.9321743559343343,Upscale
1560,717916.6666666666,50.76103393358512,4.450819430141942,Exclusive
1570,402583.6666666667,50.74105581245334,3.9902980751472428,Budget-friendly
1600,422887.32692307694,50.78100238757931,4.2506966915186215,Mid-range
1601,333888.8888888889,50.78483815859806,4.296779977559773,Mid-range
1602,848000.0,50.80579534061165,4.230714668607756,Exclusive
1620,359916.6666666667,50.79350285511121,4.3090488169548555,Luxurious
1630,589153.8461538461,50.76794587216992,4.345414125035608,Exclusive
1640,1006347.4576271187,50.744496059136004,4.373732794655721,Exclusive
1650,488680.0,50.76625120592787,4.312619251793211,Luxurious
1651,359857.14285714284,50.76610927459038,4.2794918593238735,Mid-range
1652,555125.0,50.74752884006042,4.328078247271569,Upscale
1653,434555.55555555556,50.733773934276996,4.298649637605856,Mid-range
1654,338000.0,50.748563374114006,4.274053226347698,Mid-range
1670,543600.0,50.75588535895773,4.162898746828571,Mid-range
1673,625000.0,50.733790299411545,4.181339451829367,Upscale
1700,487440.0,50.84856042288083,4.2578958901376485,Mid-range
1701,527000.0,50.84856042288083,4.2578958901376485,Mid-range
1702,358000.0,50.8724565436475,4.262800821923428,Upscale
1703,735000.0,50.83953171216256,4.199980231053451,Upscale
1730,586843.4146341464,50.909272565714325,4.186788555395837,Mid-range
1731,383406.1081081081,50.90119406509116,4.279490957617121,Mid-range
1740,465414.8,50.873253369539526,4.180161626217875,Mid-range
1742,414600.0,50.87573299371628,4.1359676324531796,Mid-range
1745,402600.0,50.96521724874241,4.1822995567601176,Budget-friendly
1750,453307.6923076923,50.820531678444624,4.179767578395023,Mid-range
1755,347128.5,50.77856023753248,4.125487211137745,Budget-friendly
1760,511585.8125,50.83785020011701,4.077674510624705,Luxurious
1770,369893.1034482759,50.866522312514626,4.09303583540632,Budget-friendly
1780,591380.9523809524,50.90957954247929,4.30932217692078,Mid-range
1785,524716.4047619047,50.96497401622396,4.232932989110518,Mid-range
1790,430657.3703703704,50.91260930190065,4.106537553803077,Mid-range
1800,383858.40983606555,50.93012891009888,4.428578360497885,Mid-range
1820,589555.5555555555,50.908686915761194,4.512768329408151,Mid-range
1830,472066.6666666667,50.91134865371077,4.443147468386422,Mid-range
1831,345638.0588235294,50.892944354955446,4.445229932624749,Upscale
1840,660947.9090909091,51.014505411782686,4.296428516201441,Mid-range
1850,552644.3225806452,50.940765638040666,4.3851759462201425,Mid-range
1852,693333.3333333334,50.954721858824506,4.363325827639951,Luxurious
1853,429443.0232558139,50.90929474624263,4.342915597541709,Mid-range
1860,683171.2,50.943740928977,4.325099323868312,Mid-range
1861,514827.14285714284,50.97336092889476,4.309022344671084,Luxurious
1880,449555.0,51.01138982072448,4.366670334804054,Mid-range
1910,645134.4285714285,50.94874989926418,4.570642620178585,Upscale
1930,467727.97222222225,50.88338465440317,4.47820494125249,Mid-range
1932,385780.0,50.86860468071333,4.444164020555327,Luxurious
1933,900300.0,50.85654613816079,4.510708348249879,Upscale
1950,844430.6818181818,50.845386982127444,4.471344481505892,Upscale
1970,670571.4285714285,50.84309057749016,4.492424812620597,Mid-range
1980,586333.3333333334,50.987652937553015,4.42957064327596,Upscale
1981,406500.0,50.99295390689466,4.502914696762615,Mid-range
1982,508166.6666666667,50.967822951963036,4.503548665909508,Upscale
2000,666180.1786941581,51.248447820724365,4.376134025032607,Mid-range
2018,541234.2541436465,51.248447820724365,4.376134025032607,Exclusive
2020,289465.5172413793,51.248447820724365,4.376134025032607,Mid-range
2030,209000.0,51.248447820724365,4.376134025032607,Budget-friendly
2040,391625.0,51.34298198470965,4.298111097530031,Mid-range
2050,378265.74418604653,51.248447820724365,4.376134025032607,Budget-friendly
2060,331698.0,51.248447820724365,4.376134025032607,Mid-range
2070,396860.90196078434,51.23137750205675,4.319816188688978,Mid-range
2100,291512.6288659794,51.215898155997046,4.46823712928013,Budget-friendly
2110,774984.2857142857,51.229586673387296,4.516867253463567,Mid-range
2140,276590.9090909091,51.2119968157408,4.444865773892291,Mid-range
2150,353994.7368421053,51.19145932067747,4.487687146271747,Upscale
2160,483859.0909090909,51.20678750787161,4.518952239348571,Mid-range
2170,280997.6666666667,51.25156639821808,4.44450162313264,Mid-range
2180,409047.61904761905,51.28352081368884,4.4304552890543425,Mid-range
2200,344991.22807017545,51.183255497155216,4.831562156337345,Budget-friendly
2220,468956.358490566,51.06268641706418,4.72968659576947,Mid-range
2221,369428.5714285714,51.04634221090044,4.7673047365352055,Budget-friendly
2222,540125.0,51.103700353875695,4.722370017948313,Mid-range
2223,399142.85714285716,51.02869754911989,4.697724012817591,Mid-range
2230,373040.0,51.052403764130105,4.899473338402746,Mid-range
2235,374875.0,51.04722426784125,4.802118046978261,Mid-range
2240,582225.0,51.22069321522656,4.665552049419401,Upscale
2242,648333.3333333334,51.22691252263992,4.706119439268822,Mid-range
2243,536500.0,51.198617734043566,4.695739820672819,Mid-range
2250,374130.1666666667,51.16347229635089,4.885612822364903,Mid-range
2260,562160.8695652174,51.118648677888004,4.893322739960348,Mid-range
2270,400785.71428571426,51.13916219772636,4.759935300337723,Mid-range
2275,418767.75,51.252365619447,4.822425937160039,Mid-range
2280,507500.0,51.18510499166731,4.739906950288028,Luxurious
2288,349000.0,51.16186795577687,4.7365146054743645,Mid-range
2290,388583.3333333333,51.21766611526779,4.772892306400321,Mid-range
2300,344429.4270833333,51.3289645417869,4.940164879461028,Budget-friendly
2310,473161.76470588235,51.35514942435804,4.7674942745236395,Mid-range
2320,766001.8461538461,51.399348468595555,4.742741597146226,Upscale
2321,833000.0,51.452321282795396,4.727615310693475,Mid-range
2322,494333.3333333333,51.43142807168572,4.774254142673586,Upscale
2323,475000.0,51.39956728747595,4.80967875034335,Mid-range
2328,782500.0,51.47294429226783,4.800455130217273,Upscale
2330,615333.3333333334,51.370433742714766,4.870213713566063,Upscale
2340,543406.25,51.32032913642496,4.834400497031085,Mid-range
2350,425142.85714285716,51.30529427138714,4.885090740973934,Budget-friendly
2360,475941.4117647059,51.32073392547652,5.004371318046827,Exclusive
2370,349444.44444444444,51.33462182308609,5.085447550635012,Mid-range
2380,413750.0,51.37817221543302,5.022773863066916,Upscale
2381,388780.0,51.41131354672353,5.0060100753927514,Mid-range
2382,693416.6666666666,51.44976104267063,5.052107033848186,Mid-range
2390,520460.0,51.28881699322618,4.743920598152036,Upscale
2400,394539.51515151514,51.241515872832345,5.1221318711285955,Mid-range
2430,341077.5,51.08791988851712,5.0461260886208406,Mid-range
2431,399000.0,51.06274475941587,4.979785860950487,Mid-range
2440,374707.31707317074,51.16646686399132,4.984736550693137,Mid-range
2450,350200.0,51.124534764529855,5.073574387688352,Mid-range
2460,401298.2727272727,51.22543459542968,4.912232894257663,Mid-range
2470,444285.71428571426,51.267067940052925,5.07679040926115,Budget-friendly
2480,426857.14285714284,51.241515872832345,5.1221318711285955,Mid-range
2490,361714.28571428574,51.166344406480725,5.189507620442092,Upscale
2491,366000.0,51.133153313377505,5.1613779824434545,Mid-range
2500,344418.38524590165,51.13160180554329,4.561792200549251,Budget-friendly
2520,413782.85714285716,51.1851724480689,4.599904016207306,Upscale
2530,399800.0,51.160670898875395,4.507452123689277,Mid-range
2531,542708.4285714285,51.175995125929624,4.536292285020099,Mid-range
2540,525750.0,51.147212966513656,4.482310085349264,Luxurious
2547,391500.0,51.12769847424817,4.497806447410268,Mid-range
2550,456356.41025641025,51.128476784411255,4.44113168462789,Mid-range
2560,389037.5,51.14377998437943,4.634965861012082,Mid-range
2570,431927.0,51.095719546804055,4.514141623555746,Mid-range
2580,482163.756097561,51.04727200735847,4.627238962828943,Upscale
2590,326535.71428571426,51.10495876136289,4.654716228104271,Mid-range
2600,419440.0,51.19213330584189,4.431973220636266,Budget-friendly
2610,383733.3232323232,51.16429714238415,4.387893089723031,Luxurious
2620,328525.0,51.14373586065193,4.340183148796095,Mid-range
2627,404400.0,51.12267361693446,4.342687429249923,Mid-range
2630,388236.36363636365,51.13183400239181,4.382521989987779,Mid-range
2640,357648.5223880597,51.17463975833746,4.461040132890298,Luxurious
2650,489054.6875,51.1562541917077,4.432829593906586,Exclusive
2660,277605.9322033898,51.17680075275425,4.349449465701912,Mid-range
2800,465284.2193548387,51.03007676437425,4.468101716569333,Mid-range
2801,488633.3333333333,51.048896156279405,4.409688494262013,Mid-range
2811,433125.0,51.02601332098993,4.400356854897055,Luxurious
2812,567718.1818181818,51.00884825004317,4.52176968070652,Mid-range
2820,571843.7333333333,51.027021221986644,4.54466040398519,Mid-range
2830,345786.08247422683,51.063785840068654,4.360048181748833,Mid-range
2840,450250.0,51.10462897076046,4.407466354353447,Mid-range
2845,352250.0,51.10729376871485,4.33556593193733,Mid-range
2850,358566.6666666667,51.09355764030045,4.372901183292752,Mid-range
2860,420307.6923076923,51.064188891317116,4.514746404462987,Mid-range
2861,218625.0,51.059134417535546,4.575467319838737,Mid-range
2870,347296.1538461539,51.072368741393966,4.291591868087934,Mid-range
2880,394336.95652173914,51.09084846028838,4.228201007273273,Mid-range
2890,404578.94736842107,51.062738850754315,4.240558354848952,Budget-friendly
2900,624255.1724137932,51.26417701511706,4.508194509964705,Mid-range
2910,382150.0,51.44950433077206,4.465890207947531,Budget-friendly
2920,374388.8888888889,51.398862311960194,4.468685734962266,Mid-range
2930,794030.1724137932,51.309508592907214,4.5004250280853695,Mid-range
2940,322938.23529411765,51.337978875586835,4.36993960452919,Budget-friendly
2950,760147.1428571428,51.33395441181101,4.443787769978329,Upscale
2960,539301.0,51.334976678828546,4.607172140109691,Luxurious
2970,1009098.1818181818,51.25282552271659,4.594469949585567,Upscale
2980,633803.88,51.26355606407579,4.682858296150449,Mid-range
2990,491500.0,51.391851170056874,4.565707127709544,Upscale
3000,495538.0,50.8810526792466,4.69569641887135,Mid-range
3001,428067.5675675676,50.85734711667344,4.691098755030863,Mid-range
3010,481086.95652173914,50.88954206447257,4.736791897843723,Mid-range
3012,440700.0,50.92127141131543,4.707202587569181,Mid-range
3018,367250.0,50.92127141131543,4.707202587569181,Mid-range
3020,528062.5,50.90898399648882,4.642821496825906,Mid-range
3040,452125.0,50.81565278621968,4.619809577671658,Upscale
3050,619750.0,50.82968856103344,4.661175687748797,Mid-range
3051,478800.0,50.80458708010642,4.650360859796001,Upscale
3052,849666.6666666666,50.82559015169222,4.710276094943632,Upscale
3053,407250.0,50.81690502548463,4.705482591274831,Mid-range
3060,466375.0,50.87014269326936,4.625598414804474,Luxurious
3070,476580.14285714284,50.884684436386145,4.538103844626135,Mid-range
3071,542625.0,50.905095205098974,4.572830760492655,Upscale
3078,406600.0,50.87197687503428,4.5607874765310115,Mid-range
3080,743714.2857142857,50.821168109569065,4.504921690627695,Mid-range
3090,538524.5348837209,50.77131194884989,4.532882605153322,Upscale
3110,376000.0,50.95663014095065,4.729643203754868,Mid-range
3111,383250.0,50.948083381242256,4.767193984031677,Budget-friendly
3118,498312.5,50.974437446459724,4.707853684749772,Budget-friendly
3120,449000.0,50.99429271970909,4.709198894538122,Mid-range
3128,499500.0,51.00532033491213,4.748688160616197,Upscale
3130,434750.0,50.99502244496066,4.785669137790253,Upscale
3140,796797.4285714285,51.00520268020055,4.654303955797991,Luxurious
3150,585125.0,50.97836723301938,4.633056953501904,Mid-range
3189,250000.0,,,Budget-friendly
3190,790375.0,50.97551341323077,4.578350830548796,Exclusive
3191,797333.3333333334,50.9849690381292,4.542268865741871,Exclusive
3200,407655.0,50.98527054969427,4.8343102291469755,Mid-range
3201,439333.3333333333,51.01109800941638,4.891356263524847,Mid-range
3202,848333.3333333334,50.974451211610976,4.895613288808407,Upscale
3210,585194.3888888889,50.88357963294684,4.835081689733584,Mid-range
3211,475166.6666666667,50.87243034807027,4.8924806024977405,Mid-range
3212,988333.3333333334,50.8747668407872,4.7900296902561985,Luxurious
3220,642875.0,50.921265751787175,4.796491715207058,Upscale
3221,344750.0,50.947958829092094,4.831013953272166,Mid-range
3270,368500.0,50.97091251522217,4.977675317891447,Budget-friendly
3271,412100.0,50.99895330058122,4.981617466438012,Budget-friendly
3272,315266.6,51.01625602737977,4.946307973458278,Budget-friendly
3290,370400.0,51.01216806865579,5.098913716877939,Budget-friendly
3293,269000.0,50.97915616259631,5.028035926090064,Mid-range
3300,301079.62025316455,50.80922727420936,4.941172558459968,Upscale
3320,377846.1538461539,50.78225179814631,4.877610300119027,Mid-range
3350,291708.3333333333,50.811992920375054,5.02121613805768,Mid-range
3360,546921.1470588235,50.82540076878983,4.757466104552368,Mid-range
3370,412610.0,50.83055983736094,4.826380661577238,Mid-range
3380,459500.0,50.87384458226342,4.952022082423206,Mid-range
3384,315000.0,50.86937462434681,4.921409000971563,Mid-range
3390,473538.46153846156,50.93598845337997,4.914815932945844,Mid-range
3391,474957.0,50.89595675363268,4.9151565863386395,Mid-range
3400,320214.28571428574,50.76667903877654,5.039508072145607,Mid-range
3401,437500.0,50.718032360518414,5.087728599429149,Mid-range
3404,392666.6666666667,50.765882457050026,5.099306592202783,Mid-range
3440,265214.28571428574,50.843150737095876,5.118295088901426,Mid-range
3450,443000.0,50.89500693999195,5.10532003006251,Mid-range
3460,502682.22222222225,50.93685110466318,4.972034148406212,Exclusive
3470,365571.4285714286,50.90570825664911,5.056948979369892,Mid-range
3471,587000.0,50.86659404146787,5.00507158453757,Upscale
3472,528333.3333333334,50.89424346153927,5.0063731488353715,Mid-range
3500,384828.1785714286,50.93340823156662,5.3539234872135655,Mid-range
3502,540000.0,,,Upscale
3510,423482.0,50.95107161633338,5.25139545968784,Luxurious
3511,331985.71428571426,50.95185535242305,5.301449126036597,Mid-range
3520,368665.25925925927,50.99193999281114,5.376662200197104,Mid-range
3530,341950.0,51.030095988663966,5.4215253160211265,Budget-friendly
3540,565875.0,50.923981647173676,5.18221676878469,Mid-range
3545,307405.4166666667,50.93999683513806,5.096551633664311,Upscale
3550,528617.6470588235,51.00902295258934,5.294774004254104,Mid-range
3560,314555.55555555556,50.99602445645074,5.199884737277817,Mid-range
3570,385655.55555555556,50.878408298677975,5.290565432675959,Upscale
3580,331593.90625,51.045748329744264,5.223021187980118,Mid-range
3581,366857.14285714284,51.090098965515864,5.248218029108467,Mid-range
3582,333419.6,51.07062776310164,5.28067689900486,Mid-range
3583,504700.0,51.047686051880795,5.173248093354319,Luxurious
3590,395452.1052631579,50.91148333449561,5.417426449396492,Budget-friendly
3600,282025.95238095237,50.967174345910735,5.4949237804863404,Budget-friendly
3620,464906.9166666667,50.89998677041696,5.645659516356118,Mid-range
3621,1890000.0,50.928556465051244,5.661986840544107,Exclusive
3630,435489.0833333333,50.97378286902597,5.652242272891972,Mid-range
3631,379900.0,50.9280577168514,5.720700717969127,Mid-range
3640,276000.0,51.17115647372937,5.72880856924644,Mid-range
3650,358000.0,51.03297006986552,5.70023659884594,Mid-range
3660,458166.6666666667,51.04035063845221,5.57135925539233,Luxurious
3665,417750.0,51.00403806391602,5.570947431025026,Mid-range
3670,468970.28571428574,51.084279929614404,5.598544655982336,Mid-range
3680,425833.22222222225,51.09916661611053,5.703826568360952,Budget-friendly
3690,492000.0,50.93287623158777,5.5754019777598245,Mid-range
3700,302877.72222222225,50.781684646613506,5.466938591585194,Budget-friendly
3720,428118.5789473684,50.86601338435881,5.3782910830164745,Exclusive
3721,159000.0,50.867733483119835,5.4309721883501325,Budget-friendly
3724,845000.0,50.83027442474485,5.422309843662548,Mid-range
3730,344590.0,50.84869483874838,5.4825239806318296,Mid-range
3740,434568.9655172414,50.87949887317435,5.509721523877871,Mid-range
3770,308500.0,50.80891991474512,5.598513740289083,Mid-range
3791,699000.0,50.72970119687923,5.883215704808167,Upscale
3800,375981.0612244898,50.798878110258016,5.2274980798927775,Mid-range
3803,332000.0,50.83301023422726,5.147664225873109,Mid-range
3806,1216000.0,50.77914883264713,5.135227965158734,Mid-range
3830,638140.0,50.84595525055639,5.336452655385173,Mid-range
3840,316354.95,50.80126374028137,5.347299861560884,Budget-friendly
3850,404767.5714285714,50.87456504009532,5.193628950060383,Mid-range
3870,280546.1538461539,50.7480248373796,5.306318367766914,Mid-range
3890,247000.0,50.73831294896235,5.175805996786182,Mid-range
3891,434500.0,50.750593993217784,5.1763269783803185,Mid-range
3900,329580.0,51.20029934000348,5.393398832214905,Budget-friendly
3910,534400.0,51.230977155710605,5.444661036360133,Mid-range
