Postal code,Price (euro),Lat,Long,PriceCat
3920,413241.3793103448,51.225583998505414,5.302058606362873,Mid-range
3930,635389.0909090909,51.26942532941101,5.481430155210708,Mid-range
3940,483000.0,51.11791085898852,5.341586539050862,Mid-range
3941,357666.6666666667,51.156731809260286,5.350842696730286,Mid-range
3945,466857.14285714284,51.09460290737297,5.133385546739354,Upscale
3960,343923.75,51.14058541231272,5.636412026020706,Mid-range
3970,325152.95652173914,51.12093887157154,5.265840257968899,Mid-range
3971,215666.66666666666,51.112588547157614,5.229498754954051,Budget-friendly
3980,308666.9375,51.054783189174685,5.069536263946347,Budget-friendly
3990,314980.4285714286,51.11022210934622,5.454253657474964,Mid-range
4000,360885.62352941174,50.64100863770039,5.576746544206011,Budget-friendly
4020,247580.35714285713,50.639959100598105,5.638561209383813,Budget-friendly
4030,245967.5,50.62614473189009,5.611819695855508,Budget-friendly
4031,179127.27272727274,50.59185028437595,5.577531125648646,Budget-friendly
4032,192995.65217391305,50.614135660989234,5.623582074795952,Budget-friendly
4040,198153.52112676058,50.67921179186858,5.624363334016105,Mid-range
4041,266631.5789473684,50.69093418992845,5.594986028388135,Mid-range
4042,444800.5,50.69186805608346,5.571167772120222,Upscale
4050,201800.0,50.58522465817122,5.6444051822288746,Budget-friendly
4051,217944.44444444444,50.60192572212116,5.6339567661787555,Mid-range
4052,529259.0909090909,50.561812680638766,5.63741733618252,Mid-range
4053,385300.0,50.59057394130485,5.607087043742467,Upscale
4100,207965.35947712418,50.58496196593964,5.508048762890354,Mid-range
4101,205877.77777777778,50.61819164237959,5.497986977613582,Budget-friendly
4102,166866.66666666666,50.59505274799415,5.5464915208551835,Budget-friendly
4120,375813.04347826086,50.53217303794813,5.482227353192982,Mid-range
4121,366680.76923076925,50.55426996412121,5.469915430146981,Mid-range
4122,338625.0,50.54389010297114,5.527872583036606,Mid-range
4130,279040.0,50.529235561214904,5.560415477383841,Mid-range
4140,446181.25,50.507415279953975,5.6370035682496304,Mid-range
4141,563600.0,50.52741912628162,5.717120147431578,Mid-range
4160,424000.0,50.479093496502465,5.5228972877804905,Mid-range
4170,159750.0,50.4756584092423,5.581742754294782,Economical
4171,264633.3333333333,50.50253136444044,5.573724208598252,Budget-friendly
4180,352875.0,50.427710260460834,5.5357258086749646,Budget-friendly
4190,356416.6666666667,50.39547917259399,5.633411249954286,Economical
4210,365950.0,50.58456128801683,5.092973955562719,Mid-range
4217,411929.1666666667,50.549412522627364,5.090143739876208,Budget-friendly
4218,300166.6666666667,50.52630827143261,5.127824996316248,Mid-range
4219,337800.0,50.60713361162862,5.026554675484,Mid-range
4250,315400.0,50.67482564884707,5.16843188030489,Mid-range
4254,160000.0,50.65619859696325,5.175652517689511,Budget-friendly
4257,323834.375,50.712009582693646,5.210981477843381,Mid-range
4260,413181.8181818182,50.61047819822582,5.115731505060568,Mid-range
4280,350821.347826087,50.67444666979321,5.083404367538335,Mid-range
4287,352666.6666666667,50.712177041056314,5.033101948635712,Mid-range
4300,262729.1666666667,50.69000743206165,5.253818432923701,Mid-range
4317,649833.3333333334,50.65927815315745,5.2435332996051995,Mid-range
4340,282900.0,50.70502524243452,5.441028833197113,Budget-friendly
4347,430000.0,50.66666070231287,5.405647284829985,Upscale
4350,253400.0,50.686005865390605,5.331842860471897,Budget-friendly
4357,449000.0,50.65092325546578,5.309581732627891,Mid-range
4360,296000.0,50.718706886537056,5.3547688508954465,Mid-range
4367,387222.22222222225,50.716831389555615,5.402696581101545,Upscale
4400,235146.9135802469,50.593410925357574,5.430129978484226,Budget-friendly
4420,213550.8275862069,50.629837917805894,5.535060559845203,Mid-range
4430,223464.16666666666,50.65833644138832,5.528168774947655,Mid-range
4431,327226.0,50.666242681486686,5.4966005840809276,Budget-friendly
4432,235166.66666666666,50.6804582190948,5.5072436753673655,Mid-range
4450,336062.5,50.708868602680006,5.547836209240529,Mid-range
4451,275000.0,50.68931739251802,5.548125535686045,Mid-range
4452,234500.0,50.72529589978149,5.501118983612095,Budget-friendly
4458,604262.5,50.71433424897992,5.5784149471353315,Mid-range
4460,260856.41025641025,50.64214218719312,5.42914187160935,Mid-range
4470,256866.66666666666,50.59670713269878,5.360581366085947,Mid-range
4480,221805.55555555556,50.54940848302819,5.390638932115777,Mid-range
4500,241318.6274509804,50.49945695953772,5.181064535082792,Budget-friendly
4520,359916.0,50.54868891995823,5.181242811816953,Budget-friendly
4525,1680000.0,,,Exclusive
4530,294571.4285714286,50.593163322500004,5.222214523554705,Mid-range
4537,304000.0,50.60516633896076,5.3154057083189175,Mid-range
4540,251802.64,50.55255963122397,5.311435799134499,Mid-range
4550,407400.0,50.521984968720844,5.385171379484152,Mid-range
4557,265666.6666666667,50.47689493645064,5.383587116690836,Mid-range
4560,414733.25,50.420737448736794,5.369765408196325,Exclusive
4570,248821.42857142858,50.473945293960455,5.233448550941895,Mid-range
4577,363850.0,50.477535782778155,5.2879021079343005,Mid-range
4590,242402.2857142857,50.44011299060317,5.478514951977716,Mid-range
4600,299142.85714285716,50.73709797041671,5.701782207365342,Mid-range
4601,85000.0,50.70207095830987,5.688323937396018,Economical
4602,354342.5,50.68354687061111,5.67580876014664,Budget-friendly
4607,335500.0,50.728569832193,5.741479660950062,Mid-range
4608,295000.0,50.714506071689094,5.777538738447603,Mid-range
4610,249276.33333333334,50.63300984234396,5.671567293582618,Budget-friendly
4620,269190.0,50.61824452614199,5.683137791030607,Budget-friendly
4621,287000.0,50.62899679344338,5.698379831248319,Mid-range
4624,348500.0,50.60428331237354,5.665233901405933,Upscale
4630,365000.0,50.646425643526335,5.7032087296498615,Mid-range
4649,830000.0,,,Luxurious
4650,478462.5,50.60668764857255,5.806874439823573,Mid-range
4652,362000.0,50.61078931878826,5.771850776307537,Mid-range
4654,1750000.0,50.67624576270806,5.807628310761868,Exclusive
4670,274062.5,50.680270695887955,5.747660575405222,Budget-friendly
4671,318333.3333333333,50.65534079444836,5.674857738316832,Mid-range
4672,374000.0,50.69333591033592,5.707331819981653,Mid-range
4680,297640.0,50.71149221666199,5.611734922005852,Budget-friendly
4681,251750.0,50.71604706559913,5.675361165537338,Mid-range
4682,306333.3333333333,50.72881647641451,5.631443900586804,Budget-friendly
4683,262687.5,50.69624198676869,5.654562602832895,Budget-friendly
4684,186500.0,50.73584797043918,5.659160032334298,Budget-friendly
4690,322362.5,50.76497607239577,5.604165228217777,Budget-friendly
4700,348646.5714285714,50.603595114378116,6.137609316512761,Economical
4710,199000.0,50.67881290433241,5.991143312332854,Budget-friendly
4720,259000.0,50.72570477776681,6.012157629321648,Mid-range
4730,390000.0,50.649166334686754,6.140831297731922,Budget-friendly
4731,2890000.0,50.69859390393582,6.0960472439258755,Aspirational
4750,265000.0,50.479812184949694,6.223987444186985,Mid-range
4760,495000.0,50.34551850347334,6.333485173401631,Mid-range
4800,268328.5853658537,50.56914523874434,5.879655823611434,Mid-range
4801,201680.5,50.59238313745336,5.902807377719397,Economical
4802,349989.22222222225,50.56914523874434,5.879655823611434,Budget-friendly
4820,248200.0,50.613315193492284,5.854411888490793,Budget-friendly
4821,170250.0,50.61429464831296,5.884105409196777,Economical
4830,299666.6666666667,50.60246696405553,5.934281847498286,Mid-range
4834,94000.0,50.59872335953817,5.957013126892896,Economical
4837,576921.5,50.57275372512368,6.059851595107361,Upscale
4840,427277.125,50.65913417375105,5.965981946628496,Mid-range
4841,307000.0,50.66552462291628,5.926423757666302,Mid-range
4845,416600.0,50.50986541186604,5.950080404670834,Upscale
4850,511666.6666666667,50.710827133860704,5.950799963358972,Exclusive
4851,259000.0,50.74698777915346,5.97976403510126,Mid-range
4852,360795.0,50.71799547940604,5.9198675355966826,Mid-range
4860,272357.14285714284,50.55726408880471,5.798373353668578,Mid-range
4870,239743.0,50.58736496113965,5.731972613312919,Mid-range
4877,346333.3333333333,50.58736496113965,5.731972613312919,Mid-range
4880,623408.0,50.700486490576935,5.8513589270259025,Luxurious
4890,517250.0,50.67156235459628,5.878938014018685,Upscale
4900,454389.0,50.472024262928485,5.86707384966682,Budget-friendly
4910,515961.53846153844,50.479293293663225,5.792942482132827,Budget-friendly
4920,254372.72727272726,50.46110254469126,5.670030537118238,Budget-friendly
4950,312245.75,50.50290789629794,6.1314033893304325,Budget-friendly
4960,365083.3333333333,50.453739832613685,6.043258899461595,Upscale
4970,284200.0,50.39359722903743,5.950319171761081,Budget-friendly
4980,169500.0,50.35343298613215,5.937157500592078,Budget-friendly
4987,563500.0,50.42261730261762,5.787930660775993,Exclusive
4990,308000.0,50.29409301034046,5.794561305962568,Mid-range
5000,368753.8461538461,50.457759547420494,4.854539162275639,Budget-friendly
5001,361333.3333333333,50.46995741568755,4.821762784969388,Mid-range
5002,289181.8181818182,50.47869396859471,4.838488417206432,Budget-friendly
5004,368000.0,50.478874984040665,4.893869705686034,Mid-range
5020,283913.6842105263,50.49563850900468,4.873254627779406,Mid-range
5022,449000.0,50.51703286547315,4.9080968903714925,Mid-range
5030,350777.77777777775,50.56226114863281,4.697014729356807,Economical
5031,716000.0,50.58043804844668,4.76821828718657,Luxurious
5032,285000.0,50.522287433980544,4.7057966491197565,Mid-range
5060,275260.1034482759,50.44623070905599,4.632974955181051,Mid-range
5070,280427.48484848486,50.3948193471962,4.691483360689996,Mid-range
5080,326600.0,50.51802156697481,4.823040677097621,Mid-range
5081,397250.0,50.53704044788278,4.775332482316229,Budget-friendly
5100,344221.97647058824,50.41121198572444,4.899775924422468,Budget-friendly
5101,419500.0,50.456610659386854,4.946185429338447,Mid-range
5140,283300.0,50.544450199823686,4.604155625840349,Budget-friendly
5150,454142.85714285716,50.42119091720402,4.77748662433658,Mid-range
5170,372777.77777777775,50.38843943711718,4.8264040094071285,Mid-range
5190,307235.29411764705,50.45878087705008,4.689321690925804,Mid-range
5300,304570.76923076925,50.470976974644394,5.045737027703342,Budget-friendly
5310,355818.1818181818,50.589589303738954,4.9097344895319806,Budget-friendly
5330,383000.0,50.36606853931639,5.020871557528589,Mid-range
5332,380000.0,50.351207136545604,4.961712178534264,Mid-range
5336,345000.0,50.39510851684177,4.996020765701244,Mid-range
5340,445500.0,50.4076707290065,5.0704560512873025,Mid-range
5350,310047.8,50.441864713360246,5.147327658298041,Budget-friendly
5351,290000.0,50.441864713360246,5.147327658298041,Mid-range
5353,420500.0,50.452469672410466,5.208424610080438,Mid-range
5360,466800.0,50.34906234313159,5.160500843183148,Mid-range
5364,407500.0,50.36563070490373,5.124727454236162,Mid-range
5370,282333.3333333333,50.35324114383989,5.234149664913023,Mid-range
5376,595000.0,50.36785139207581,5.243183871046597,Upscale
5377,222920.0,50.296262885971046,5.303213461804268,Budget-friendly
5380,388400.0,50.546491169184726,4.982835996473257,Budget-friendly
5500,260268.8,50.228545842808934,4.90622118525634,Mid-range
5501,490000.0,50.28922251728592,4.9526064024415,Mid-range
5504,950000.0,50.23963348274697,4.987813904353079,Luxurious
5522,426333.3333333333,50.284685553110265,4.797119069820602,Mid-range
5530,270375.0,50.335959831796735,4.980740469908019,Budget-friendly
5537,355285.71428571426,50.3335869684532,4.796803952608396,Mid-range
5540,197750.0,50.2078836754068,4.832756422482895,Economical
5541,362250.0,50.2078836754068,4.832756422482895,Mid-range
5542,84000.0,50.19203680336448,4.8407337935185675,Economical
5543,182500.0,50.16549170513231,4.844595751539798,Budget-friendly
5544,175000.0,50.16335709112081,4.792448026629197,Budget-friendly
5550,173300.0,49.81215041837728,4.9131328842918345,Mid-range
5555,209450.0,49.91362049811571,4.998335027623808,Budget-friendly
5560,329777.77777777775,50.172628492844844,4.968684555520797,Mid-range
5561,122000.0,50.22314318428099,5.007105967209664,Budget-friendly
5564,395000.0,50.149633736117195,5.067139267601601,Mid-range
5570,282583.3333333333,50.08384330829393,5.040325265896285,Budget-friendly
5572,345000.0,50.12749275678512,5.044689986719531,Mid-range
5574,155000.0,50.08885978622481,5.0034189402375535,Budget-friendly
5575,197800.0,49.9929545134084,4.885444604221798,Budget-friendly
5576,229000.0,50.05045280411518,5.001612601787774,Budget-friendly
5580,284814.6341463415,50.15164063847288,5.170062938055328,Mid-range
5590,318571.4285714286,50.25624897081881,5.122824767561598,Mid-range
5600,190400.0,50.16289384914997,4.571891599680242,Budget-friendly
5620,200250.0,50.22859428096972,4.682579832709662,Budget-friendly
5621,230000.0,50.29540777309948,4.565329626632812,Budget-friendly
5630,232000.0,50.19005868117103,4.433892293802589,Budget-friendly
5640,337612.5,50.3263285233684,4.650508996795713,Mid-range
5644,365000.0,50.288945096747675,4.723851662787109,Mid-range
5650,287333.3333333333,50.24835129550285,4.43827062667041,Budget-friendly
5651,345000.0,50.29549130048675,4.455249275038879,Mid-range
5660,259000.0,50.02591044841348,4.521200178801961,Economical
5670,193375.0,50.06128545825886,4.607604903151012,Budget-friendly
5680,175666.66666666666,50.139022948304294,4.6710549870624485,Budget-friendly
6000,258885.36585365853,50.41632296870234,4.448541194700186,Budget-friendly
6001,222929.41176470587,50.38225363133343,4.440022349479033,Budget-friendly
6010,161376.92307692306,50.38738594793574,4.471682428951614,Budget-friendly
6020,152500.0,50.41727752258545,4.426930454280802,Budget-friendly
6030,128333.22222222222,50.40979153641901,4.4003850453821665,Economical
6031,272200.0,50.41682879063639,4.376855591954091,Mid-range
6032,305307.14285714284,50.382584915377535,4.409596474775443,Upscale
6040,208803.2258064516,50.444720779004314,4.43508407116947,Budget-friendly
6041,246550.0,50.469348178772314,4.443036647141276,Budget-friendly
6042,174000.0,50.43082543509163,4.445088267227546,Budget-friendly
6043,264000.0,50.455291567001304,4.482185655871988,Budget-friendly
6044,163041.66666666666,50.439827627940524,4.390184365559585,Budget-friendly
6060,191326.66666666666,50.42801704334071,4.485373214118113,Budget-friendly
6061,189768.46153846153,50.40703507741261,4.474362856677057,Budget-friendly
6110,318375.0,50.37221819422906,4.377794034073585,Mid-range
6111,360000.0,50.387888119787554,4.352541315701001,Mid-range
6120,363094.2,50.32368641321891,4.392363013422629,Mid-range
6140,169975.0,50.41166595335169,4.322326932134048,Economical
6141,409900.0,50.431992527152396,4.3214370817388215,Mid-range
6142,335000.0,50.38772819346952,4.321438240901546,Mid-range
6150,191541.66666666666,50.403614438638385,4.265665841285156,Budget-friendly
6180,209821.81818181818,50.46129976005874,4.371924010502227,Mid-range
6181,252450.0,50.49356069435289,4.321858639805036,Mid-range
6182,124000.0,50.44647867483665,4.342232335477467,Budget-friendly
6183,210840.0,50.46341661415244,4.323267120555157,Mid-range
6200,189237.40625,50.38361148737189,4.510607244620078,Budget-friendly
6210,383384.6153846154,50.53834844566403,4.445996016740626,Mid-range
6211,275000.0,50.503548344357434,4.482079376421948,Mid-range
6220,208155.55263157896,50.47084791169866,4.5358954856785685,Budget-friendly
6221,245000.0,50.51075215545845,4.529097147609301,Mid-range
6222,560000.0,50.53016995305675,4.563277340296821,Upscale
6223,175000.0,50.52221118069762,4.529837788789084,Budget-friendly
6224,200368.36842105264,50.47621722958689,4.578579799842651,Budget-friendly
6230,255697.9411764706,50.51181207915504,4.390802624362681,Budget-friendly
6238,402744.44444444444,50.51380992517715,4.425481448298368,Mid-range
6240,202580.0,50.43504749697217,4.548899555935839,Mid-range
6250,244414.2857142857,50.416649525281294,4.591784707468043,Budget-friendly
6280,332000.0,50.36017223758737,4.523242741162944,Mid-range
6440,75000.0,50.133096318864645,4.3494113497929074,Economical
6460,178000.0,50.07867277426734,4.274520828596977,Budget-friendly
6464,79666.66666666667,50.00089209592164,4.357438686155878,Economical
6470,191333.0,50.16398541429335,4.22739285471852,Budget-friendly
6500,354110.6,50.213805173417235,4.24543910724317,Mid-range
6530,239000.0,50.3444427429975,4.296923768430381,Budget-friendly
6532,160000.0,50.311942516865784,4.269962571572194,Budget-friendly
6533,260000.0,50.323462089031366,4.261483400913289,Mid-range
6534,315000.0,50.34868908709587,4.346616190652407,Mid-range
6540,265231.5,50.358020372384544,4.266199327463462,Budget-friendly
6542,120000.0,50.33861404174617,4.21653934089934,Budget-friendly
6560,239916.66666666666,50.30024640277612,4.145436326314291,Economical
6567,265750.0,50.321764997657006,4.190430142008371,Budget-friendly
6590,208142.85714285713,50.02162973923655,4.176287709519636,Mid-range
6591,344500.0,50.036243994263806,4.206042073482571,Economical
6593,200000.0,49.977320436172576,4.1988746354359785,Budget-friendly
6596,400000.0,49.97898648422563,4.269644953625766,Mid-range
6600,525187.5,49.99402420506634,5.778188594148576,Luxurious
6630,259666.66666666666,49.81114180866708,5.724790024237842,Budget-friendly
6637,714750.0,49.90302132947767,5.698147410667557,Mid-range
6640,423915.3846153846,49.911239171143,5.6089347598933355,Mid-range
6660,312750.0,50.12884928984165,5.785168385349334,Mid-range
6661,370000.0,50.159261224130894,5.785887742892076,Mid-range
6662,150000.0,50.104656740274564,5.844017287644833,Budget-friendly
6670,471333.3333333333,50.1554258444236,5.924095190498312,Mid-range
6671,232800.0,50.22726344766786,5.92961403178149,Budget-friendly
6680,406235.0,50.00000388003773,5.557721163814337,Upscale
6686,404500.0,50.06338776348134,5.606593809442786,Mid-range
6687,953750.0,50.08988048136106,5.678127382385678,Mid-range
6688,2250000.0,50.0426383250265,5.670351880014501,Aspirational
6690,296800.0,50.24765540036063,5.811034974448453,Mid-range
6692,364500.0,50.28124402586553,5.988170180603465,Budget-friendly
6698,139000.0,50.32371252905669,5.907434542453936,Budget-friendly
6700,399090.9090909091,49.68523319258533,5.7415202000238965,Mid-range
6717,456875.0,49.75420777419082,5.776093147961596,Budget-friendly
6720,342772.0909090909,49.74650799227212,5.659611775346301,Mid-range
6723,595000.0,49.71862344579244,5.6154254778907715,Upscale
6724,445666.6666666667,49.72469658214863,5.584882988483655,Budget-friendly
6730,280700.0,49.686161342951024,5.512110597659552,Budget-friendly
6740,317500.0,49.66464260205263,5.615989158827708,Mid-range
6741,185000.0,49.66704544782038,5.669204381387059,Budget-friendly
6747,105000.0,49.61238072490389,5.653187325004047,Budget-friendly
6750,342500.0,49.56614956268711,5.700188781552907,Upscale
6760,259478.26086956522,49.6024106010902,5.586439661915086,Budget-friendly
6761,135000.0,49.55987469152944,5.566885790661556,Budget-friendly
6762,283000.0,49.54165370769686,5.530606033964006,Budget-friendly
6767,310142.85714285716,49.53508203015487,5.499749051664374,Budget-friendly
6769,145750.0,49.61163093704924,5.480048194278173,Budget-friendly
6780,486998.26666666666,49.631621783058776,5.839067589370517,Exclusive
6781,1115000.0,49.61176867222083,5.855063999433785,Exclusive
6782,280000.0,49.61018109325086,5.764544551734923,Budget-friendly
6790,377230.76923076925,49.56583399531406,5.804527562249287,Budget-friendly
6791,301681.8181818182,49.57086993737889,5.844003703149036,Budget-friendly
6792,357458.3333333333,49.57175881836431,5.75801069233419,Budget-friendly
6800,251277.14285714287,49.966023829437134,5.380064364430568,Budget-friendly
6810,247555.55555555556,49.68602194700267,5.370379239265897,Budget-friendly
6812,225000.0,49.74608658491904,5.415493330986141,Budget-friendly
6820,270000.0,49.730217343328725,5.184128185589924,Mid-range
6823,169500.0,49.63982835133382,5.363443534552545,Mid-range
6824,125000.0,49.71025630475131,5.2693492261193065,Budget-friendly
6830,317588.23529411765,49.7690492821049,5.118811913985813,Mid-range
6831,325000.0,49.81335395137129,5.107898361138987,Mid-range
6832,830000.0,49.81947922854715,5.072301176633269,Mid-range
6833,270000.0,49.83100514037023,5.044393996035766,Mid-range
6834,209500.0,49.839895206995465,5.119076371486765,Budget-friendly
6836,290000.0,49.792793746138756,5.1354266792414425,Mid-range
6838,301818.1818181818,49.79527943567343,5.017588453111326,Mid-range
6840,263996.1538461539,49.8424024694399,5.431672182519433,Budget-friendly
6850,333743.75,49.89790501802281,5.128141991092279,Mid-range
6852,178687.5,49.94920516539996,5.124980525130461,Budget-friendly
6856,285000.0,49.854262365690154,5.1582456030194805,Mid-range
6860,278833.3333333333,49.80698722514835,5.6099619087915436,Budget-friendly
6870,233641.17647058822,50.03690455420123,5.313902123517168,Mid-range
6880,362225.0,49.84977519876712,5.240492986044481,Upscale
6887,299166.6666666667,49.80995012801415,5.315139327987978,Mid-range
6890,264845.0,49.975033875368666,5.235608802219327,Mid-range
6900,299035.0133333333,50.21249107184126,5.3662325505714055,Budget-friendly
6920,252825.0,50.065483546895,5.111386048020265,Mid-range
6921,277250.0,50.06655938330617,5.15517535823723,Mid-range
6924,212000.0,50.05230404659848,5.085140043949813,Budget-friendly
6927,262100.0,50.06697106261305,5.219646829870623,Mid-range
6929,266600.0,50.003839490814315,5.06712904861771,Mid-range
6940,354356.36363636365,50.324817507035,5.418311627470638,Economical
6941,284000.0,50.37761023713464,5.525863186340421,Mid-range
6950,293666.6666666667,50.1175874690849,5.367278074686654,Mid-range
6951,287000.0,50.145729472352265,5.430710856296992,Budget-friendly
6953,258225.0,50.130211961412996,5.2831318208857105,Budget-friendly
6960,696000.0,50.30006951081897,5.6511780487737715,Mid-range
6970,298816.6666666667,50.08393238628601,5.4602215163455154,Mid-range
