Postal code;Lat;Long
5571;50.145.229.203.958.400;497.830.552.524.816
5080;5.051.802.156.697.480;4.823.040.677.097.620
5543;5.016.549.170.513.230;4.844.595.751.539.790
3581;51.090.098.965.515.800;5.248.218.029.108.460
3583;51.047.686.051.880.700;5.173.248.093.354.310
3590;5.091.148.333.449.560;5.417.426.449.396.490
3640;5.117.115.647.372.930;572.880.856.924.644
3717;5.072.596.086.466.410;5.425.422.103.675.050
3891;50.750.593.993.217.700;51.763.269.783.803.100
3980;51.054.783.189.174.600;5.069.536.263.946.340
8553;5.080.839.107.751.570;34.215.637.822.902.700
6870;5.003.690.455.420.120;5.313.902.123.517.160
7504;5.058.098.203.970.650;33.303.814.103.708.500
7822;506.471.815.598.948;38.439.814.768.590.500
1401;50.617.663.557.366.700;4.358.076.642.200.510
1460;5.064.085.582.622.050;4.259.715.332.494.390
2640;5.117.463.975.833.740;4.461.040.132.890.290
2382;5.144.976.104.267.060;5.052.107.033.848.180
2310;5.135.514.942.435.800;47.674.942.745.236.300
2547;5.112.769.847.424.810;4.497.806.447.410.260
2845;5.110.729.376.871.480;433.556.593.193.733
2060;51.248.447.820.724.300;4.376.134.025.032.600
2627;5.112.267.361.693.440;4.342.687.429.249.920
2381;5.141.131.354.672.350;50.060.100.753.927.500
2150;5.119.145.932.067.740;4.487.687.146.271.740
2387;5.141.641.400.189.450;4.903.894.210.159.390
3472;5.089.424.346.153.920;50.063.731.488.353.700
3272;5.101.625.602.737.970;4.946.307.973.458.270
3212;508.747.668.407.872;47.900.296.902.561.900
1640;50.744.496.059.136.000;4.373.732.794.655.720
3450;5.089.500.693.999.190;510.532.003.006.251
1540;50.722.404.957.481.000;403.604.040.962.386
9473;5.089.809.663.996.490;4.050.302.142.583.160
9112;5.116.014.232.146.860;4.029.177.437.791.310
9031;51.051.202.535.013.300;3.633.046.770.040.210
9308;509.673.651.621.167;4.029.669.760.417.310
4730;50.649.166.334.686.700;6.140.831.297.731.920
4632;5.065.314.739.422.450;5.722.308.262.380.480
4351;506.969.029.287.981;5.341.979.782.980.760
4480;5.054.940.848.302.810;5.390.638.932.115.770
4910;50.479.293.293.663.200;5.792.942.482.132.820
7510;50.602.611.637.589.600;3.347.229.563.836.700
7020;504.951.508.161.205;3.972.124.117.938.850
6534;5.034.868.908.709.580;4.346.616.190.652.400
7860;5.070.782.135.153.300;38.276.559.593.212.600
7330;504.500.706.332.298;38.172.904.337.168.100
7864;5.073.219.062.587.630;386.465.888.313.695
7100;5.048.132.422.290.690;419.011.154.300.274
6531;5.031.812.045.059.710;4.311.671.935.515.350
3722;50.855.692.119.449.900;5.409.332.424.911.170
8550;5.080.547.297.509.660;3.339.351.438.011.730
8691;50.976.301.824.160.700;263.603.213.658.728
8700;5.099.997.764.926.430;33.374.069.061.288.800
8760;5.095.105.389.378.750;3.295.037.936.851.290
6840;498.424.024.694.399;5.431.672.182.519.430
6983;50.130.140.819.937.100;5.628.599.161.615.830
6987;50.225.561.542.216.400;5.482.531.103.545.010
3120;5.099.429.271.970.900;4.709.198.894.538.120
1541;5.070.447.653.722.270;39.925.589.861.453.300
3270;5.097.091.251.522.210;4.977.675.317.891.440
5351;50.441.864.713.360.200;5.147.327.658.298.040
5540;502.078.836.754.068;4.832.756.422.482.890
5550;4.981.215.041.837.720;49.131.328.842.918.300
3582;5.107.062.776.310.160;528.067.689.900.486
3850;5.087.456.504.009.530;5.193.628.950.060.380
8480;51.130.084.962.134.500;30.248.478.443.119.200
8570;5.084.340.914.962.330;3.464.043.077.530.350
8830;5.098.182.637.352.010;30.640.233.035.166.600
8978;50.847.277.895.421.800;26.407.127.152.519.600
3300;5.080.922.727.420.930;4.941.172.558.459.960
3401;50.718.032.360.518.400;5.087.728.599.429.140
3210;5.088.357.963.294.680;4.835.081.689.733.580
1501;5.073.746.200.178.330;4.262.453.273.944.150
1950;50.845.386.982.127.400;4.471.344.481.505.890
9771;50.882.928.824.884.400;35.027.556.718.941.900
9190;5.121.058.097.517.080;4.018.028.609.943.870
9051;51.020.835.067.310.200;36.770.404.444.377.900
9700;50.848.018.865.686.800;3.611.088.262.898.640
9770;50.916.145.054.810.700;35.299.631.913.517.900
4181;5.042.561.167.704.620;557.670.059.087.153
4342;5.068.356.624.247.200;5.455.776.383.600.710
4161;5.050.232.901.763.110;5.512.449.688.843.030
4650;5.060.668.764.857.250;5.806.874.439.823.570
4257;50.712.009.582.693.600;5.210.981.477.843.380
6210;5.053.834.844.566.400;4.445.996.016.740.620
7802;5.058.665.419.458.760;37.293.017.141.190.100
6200;5.038.361.148.737.180;4.510.607.244.620.070
7000;50.456.203.480.863.900;39.685.021.666.591.300
7021;5.045.918.696.003.360;4.044.682.821.851.170
1033;50.861.805.515.601.400;438.605.713.534.583
1006;5.087.298.266.192.050;4.375.234.148.039.780
1043;50.861.805.515.601.400;438.605.713.534.583
1060;50.829.476.307.319.700;4.344.697.581.912.630
1300;5.069.801.921.281.270;45.719.102.975.057
2170;5.125.156.639.821.800;444.450.162.313.264
2630;5.113.183.400.239.180;4.382.521.989.987.770
7711;5.073.438.991.075.170;32.937.990.942.292.300
6210;5.048.811.219.247.630;4.470.914.471.459.320
7190;5.056.896.913.004.570;41.634.062.777.021.800
1120;5.087.298.266.192.050;4.375.234.148.039.780
1150;5.083.109.966.996.700;4.443.103.143.199.100
1320;5.078.029.938.291.990;47.850.703.687.239.300
1331;5.073.537.497.297.930;4.546.587.881.040.530
1348;5.064.437.790.193.210;4.610.583.193.636.520
1404;506.042.547.788.242;42.629.198.483.323
2520;511.851.724.480.689;4.599.904.016.207.300
2490;51.166.344.406.480.700;5.189.507.620.442.090
2530;51.160.670.898.875.300;4.507.452.123.689.270
2270;5.113.916.219.772.630;4.759.935.300.337.720
5621;5.029.540.777.309.940;4.565.329.626.632.810
5640;503.263.285.233.684;4.650.508.996.795.710
5537;503.335.869.684.532;4.796.803.952.608.390
5020;5.049.563.850.900.460;4.873.254.627.779.400
5377;50.296.262.885.971.000;5.303.213.461.804.260
5081;5.053.704.044.788.270;4.775.332.482.316.220
3501;5.087.972.176.549.930;5.353.051.553.893.260
3620;5.089.998.677.041.690;5.645.659.516.356.110
3950;5.119.088.890.327.580;5.587.395.210.052.490
8850;509.707.202.465.605;3.204.586.319.277.040
6821;49.742.933.997.928.500;5.298.180.861.291.900
6834;49.839.895.206.995.400;5.119.076.371.486.760
6852;4.994.920.516.539.990;5.124.980.525.130.460
6853;4.992.614.724.730.350;5.161.248.013.672.430
6997;50.291.261.976.609.100;5.580.717.761.285.830
1654;50.748.563.374.114.000;4.274.053.226.347.690
3118;50.974.437.446.459.700;4.707.853.684.749.770
1653;50.733.773.934.276.900;4.298.649.637.605.850
9270;5.103.888.355.150.800;38.572.563.876.425.900
9290;5.102.452.070.785.000;39.594.524.507.697.300
9681;5.078.349.852.701.910;36.038.124.977.970.300
4761;5.045.179.830.084.440;6.305.604.104.635.680
4140;50.507.415.279.953.900;56.370.035.682.496.300
4877;5.058.736.496.113.960;5.731.972.613.312.910
4670;50.680.270.695.887.900;5.747.660.575.405.220
4750;50.479.812.184.949.600;6.223.987.444.186.980
4780;50.284.535.167.130.500;6.144.925.075.596.320
4051;5.060.192.572.212.110;56.339.567.661.787.500
4652;5.061.078.931.878.820;5.771.850.776.307.530
7740;5.068.821.665.184.890;3.328.838.749.789.710
6221;5.051.075.215.545.840;4.529.097.147.609.300
7942;5.061.648.174.771.690;38.531.560.201.932.300
7332;5.050.994.439.203.580;3.779.560.383.207.140
7010;504.951.508.161.205;3.972.124.117.938.850
6500;50.213.805.173.417.200;424.543.910.724.317
6250;50.416.649.525.281.200;4.591.784.707.468.040
7624;505.162.241.204.786;3.349.949.848.814.550
7611;5.052.946.413.753.030;3.306.893.241.964.830
7130;5.041.072.051.574.390;4.175.446.206.829.680
6560;5.030.024.640.277.610;4.145.436.326.314.290
5560;50.172.628.492.844.800;4.968.684.555.520.790
5363;50.335.160.801.619.300;5.113.867.500.779.080
5600;5.016.289.384.914.990;4.571.891.599.680.240
5641;503.095.092.940.113;470.307.395.011.975
5501;5.028.922.251.728.590;49.526.064.024.415
5651;5.029.549.130.048.670;4.455.249.275.038.870
5030;5.056.226.114.863.280;4.697.014.729.356.800
5150;5.042.119.091.720.400;477.748.662.433.658
3660;5.104.035.063.845.220;557.135.925.539.233
8610;510.244.017.181.459;29.995.172.539.979.000
8755;5.105.512.431.930.620;3.382.269.724.086.240
6630;4.981.114.180.866.700;5.724.790.024.237.840
6660;5.012.884.928.984.160;5.785.168.385.349.330
6781;4.961.176.867.222.080;5.855.063.999.433.780
6813;49.707.492.590.823.900;5.458.886.356.855.330
6920;50.065.483.546.895;5.111.386.048.020.260
1820;50.908.686.915.761.100;4.512.768.329.408.150
1502;5.071.036.726.580.030;4.217.983.586.174.800
3370;5.083.055.983.736.090;4.826.380.661.577.230
1852;50.954.721.858.824.500;4.363.325.827.639.950
1700;5.084.856.042.288.080;42.578.958.901.376.400
9860;50.933.609.936.771.300;37.703.436.593.791.900
9790;5.086.191.054.804.520;35.005.613.467.294.200
9570;5.078.878.863.358.730;38.431.823.958.137.700
4458;5.071.433.424.897.990;55.784.149.471.353.300
4031;5.059.185.028.437.590;5.577.531.125.648.640
4650;5.069.098.820.020.850;5.771.891.439.181.930
4560;50.420.737.448.736.700;5.369.765.408.196.320
4770;5.035.694.653.199.720;613.522.075.073.925
6110;5.037.221.819.422.900;4.377.794.034.073.580
7034;5.048.200.388.760.710;400.345.440.389.874
6532;50.311.942.516.865.700;4.269.962.571.572.190
6530;503.444.427.429.975;4.296.923.768.430.380
7604;5.055.086.938.268.500;3.536.924.130.255.550
7500;50.604.136.689.758.700;3.389.009.268.205.480
7333;5.046.581.770.145.300;3.800.762.342.554.160
7803;5.063.179.570.360.420;378.049.228.040.414
6594;50.005.375.479.855.100;4.162.295.575.481.090
7910;5.068.754.560.428.390;3.530.466.499.652.590
6120;5.032.368.641.321.890;4.392.363.013.422.620
7506;5.057.378.705.169.130;33.513.415.277.031.900
7783;5.072.755.766.166.640;28.780.756.030.848.800
1200;5.084.789.153.612.170;4.431.541.527.426.490
1049;5.087.001.921.742.840;4.408.236.007.087.510
1370;50.717.769.456.989.600;4.877.544.510.544.010
2590;5.110.495.876.136.280;4.654.716.228.104.270
2431;5.106.274.475.941.580;4.979.785.860.950.480
2801;51.048.896.156.279.400;4.409.688.494.262.010
6769;4.961.163.093.704.920;5.480.048.194.278.170
6044;50.439.827.627.940.500;4.390.184.365.559.580
6030;5.040.979.153.641.900;44.003.850.453.821.600
1780;5.090.957.954.247.920;430.932.217.692.078
9402;50.819.933.611.266.500;4.047.828.651.322.140
9920;5.110.476.775.744.930;3.622.449.773.263.770
9185;5.118.040.422.959.490;38.732.661.150.898.000
9030;5.107.386.417.979.970;36.785.357.740.312.900
9140;51.140.756.480.974.700;4.216.570.683.439.020
4141;5.052.741.912.628.160;5.717.120.147.431.570
4570;50.473.945.293.960.400;5.233.448.550.941.890
6464;5.000.089.209.592.160;4.357.438.686.155.870
7861;5.069.629.991.312.960;37.873.374.933.022.100
7131;50.404.053.619.435.300;4.150.309.924.021.000
7134;5.042.207.407.680.260;4.193.661.361.460.710
6181;5.049.356.069.435.280;4.321.858.639.805.030
7382;5.038.275.401.924.750;3.723.392.783.820.700
7301;5.042.392.561.275.430;38.208.323.149.960.900
6230;5.051.181.207.915.500;4.390.802.624.362.680
1130;5.087.298.266.192.050;4.375.234.148.039.780
1410;5.070.976.366.812.470;4.403.520.554.166.190
1474;5.062.720.733.860.350;4.470.868.865.304.240
2350;5.130.529.427.138.710;4.885.090.740.973.930
2870;51.072.368.741.393.900;4.291.591.868.087.930
2360;5.132.073.392.547.650;5.004.371.318.046.820
5364;5.036.563.070.490.370;5.124.727.454.236.160
5001;5.046.995.741.568.750;4.821.762.784.969.380
5000;50.457.759.547.420.400;4.854.539.162.275.630
3530;51.030.095.988.663.900;54.215.253.160.211.200
3580;51.045.748.329.744.200;5.223.021.187.980.110
3742;5.085.271.278.619.860;5.532.850.517.898.540
3791;5.072.970.119.687.920;5.883.215.704.808.160
3798;5.076.051.302.436.150;577.243.333.760.869
8460;5.119.721.509.326.910;2.998.147.048.625.270
8582;5.075.878.665.269.720;3.426.397.560.847.420
8640;5.092.894.644.794.190;2.745.174.468.977.810
8690;5.101.476.098.287.000;272.121.062.374.652
8791;5.087.235.752.687.970;3.345.056.110.746.940
8880;5.087.492.645.636.230;31.513.772.152.801.400
6600;4.999.402.420.506.630;5.778.188.594.148.570
6688;500.426.383.250.265;5.670.351.880.014.500
6692;5.028.124.402.586.550;5.988.170.180.603.460
6980;5.015.622.908.507.210;5.522.423.987.166.030
1860;50.943.740.928.977;4.325.099.323.868.310
1650;5.076.625.120.592.780;4.312.619.251.793.210
1742;5.087.573.299.371.620;41.359.676.324.531.700
5523;50.279.590.825.418.500;4.857.621.564.582.520
3800;50.798.878.110.258.000;52.274.980.798.927.700
3941;51.156.731.809.260.200;5.350.842.696.730.280
8554;5.076.269.677.519.780;33.518.778.713.429.900
8904;5.089.559.226.356.290;2.865.255.587.209.110
8954;5.079.934.939.433.770;27.437.920.011.764.800
8956;5.079.001.022.171.510;2.835.750.526.775.860
8970;50.853.593.199.911.800;271.933.380.201.441
6900;5.021.249.107.184.120;53.662.325.505.714.000
3200;5.098.527.054.969.420;48.343.102.291.469.700
1674;50.737.711.397.804;41.587.223.583.369.500
3054;5.082.209.967.822.460;4.688.803.551.561.260
3010;5.088.954.206.447.250;4.736.791.897.843.720
3053;5.081.690.502.548.460;4.705.482.591.274.830
1105;5.087.298.266.192.050;4.375.234.148.039.780
1050;50.822.325.604.082.200;4.377.065.860.435.230
2320;51.399.348.468.595.500;4.742.741.597.146.220
2321;51.452.321.282.795.300;4.727.615.310.693.470
2531;51.175.995.125.929.600;4.536.292.285.020.090
9200;5.103.696.478.515.700;4.084.093.700.934.430
9991;5.118.218.511.767.290;3.502.766.008.215.290
9180;5.118.224.611.521.420;39.450.631.009.265
9980;51.232.721.096.844.300;3.537.156.676.449.160
9881;5.109.168.561.675.320;34.977.257.175.846.700
9571;5.080.897.937.344.390;38.629.835.042.889.300
4163;50.496.045.601.679.700;5.473.824.801.913.650
4990;5.029.409.301.034.040;5.794.561.305.962.560
4450;50.708.868.602.680.000;5.547.836.209.240.520
4970;5.039.359.722.903.740;5.950.319.171.761.080
4053;5.059.057.394.130.480;5.607.087.043.742.460
4681;5.071.604.706.559.910;5.675.361.165.537.330
7512;50.637.541.773.166.400;33.845.370.472.413.000
7620;505.449.124.056.137;33.992.738.246.942.300
6142;5.038.772.819.346.950;4.321.438.240.901.540
7862;507.210.042.912.353;37.749.973.625.661.900
7300;50.428.770.523.273.000;3.788.860.299.004.140
8370;5.129.837.935.392.510;314.160.121.764.503
8430;5.117.815.500.112.930;28.368.380.598.056.200
8680;5.109.021.185.685.530;29.722.168.338.691.400
8740;5.099.261.140.625.520;3.270.450.267.559.880
8900;5.081.848.404.852.770;2.820.689.990.115.550
6662;50.104.656.740.274.500;5.844.017.287.644.830
6672;50.203.028.455.680.700;5.995.047.199.568.520
6860;4.980.698.722.514.830;56.099.619.087.915.400
6970;5.008.393.238.628.600;54.602.215.163.455.100
1831;50.892.944.354.955.400;4.445.229.932.624.740
3320;5.078.225.179.814.630;4.877.610.300.119.020
5500;50.228.545.842.808.900;490.622.118.525.634
5022;5.051.703.286.547.310;49.080.968.903.714.900
5541;502.078.836.754.068;4.832.756.422.482.890
5542;5.019.203.680.336.440;48.407.337.935.185.600
5520;5.024.596.761.096.660;4.850.650.076.002.720
3550;5.100.902.295.258.930;5.294.774.004.254.100
3793;50.752.388.289.041.700;5.872.385.566.958.150
3803;5.083.301.023.422.720;5.147.664.225.873.100
3830;5.084.595.525.055.630;5.336.452.655.385.170
3831;50.827.012.457.782.100;5.332.926.888.163.770
9500;50.820.983.674.896.200;38.868.636.876.065.700
4607;50.728.569.832.193;5.741.479.660.950.060
4730;50.707.875.064.250.600;606.781.126.323.219
4050;5.058.522.465.817.120;56.444.051.822.288.700
4601;5.070.207.095.830.980;5.688.323.937.396.010
4784;50.285.770.240.148.700;60.682.953.719.167.700
4920;5.046.110.254.469.120;5.670.030.537.118.230
4042;5.069.186.805.608.340;5.571.167.772.120.220
7320;50.480.332.045.342.700;3.647.114.170.315.040
7830;506.479.669.266.252;39.393.945.696.011.500
7641;5.055.998.570.298.440;34.260.710.273.518.800
1040;5.087.298.266.192.050;4.375.234.148.039.780
1342;5.068.379.979.985.520;45.584.085.198.370.400
1472;5.062.507.941.120.230;4.412.997.016.590.900
2200;51.183.255.497.155.200;4.831.562.156.337.340
2900;5.126.417.701.511.700;4.508.194.509.964.700
2240;5.122.069.321.522.650;4.665.552.049.419.400
2940;51.337.978.875.586.800;436.993.960.452.919
9570;50.820.759.323.517.800;3.837.351.919.604.350
9830;51.015.740.803.574.000;36.294.698.250.650.800
9300;50.941.780.843.882.900;4.047.007.532.896.990
9340;50.957.953.814.619.200;3.942.331.671.334.090
9600;50.749.709.459.509.700;36.075.931.433.164.600
9981;51.270.401.617.861.900;35.397.930.596.762
9850;51.044.421.243.003.500;3.535.967.009.652.090
9500;5.075.631.465.402.030;38.691.914.611.452.800
9170;5.122.764.907.167.510;4.119.502.014.366.560
4624;5.060.428.331.237.350;5.665.233.901.405.930
4577;50.477.535.782.778.100;52.879.021.079.343.000
4260;5.061.047.819.822.580;5.115.731.505.060.560
4821;5.061.429.464.831.290;5.884.105.409.196.770
4500;5.049.945.695.953.770;5.181.064.535.082.790
4782;5.028.086.655.228.510;6.255.547.264.540.820
4671;5.065.534.079.444.830;5.674.857.738.316.830
4000;5.064.100.863.770.030;5.576.746.544.206.010
4260;5.060.532.373.506.870;5.175.956.196.264.240
4672;5.069.333.591.033.590;5.707.331.819.981.650
4451;5.068.931.739.251.800;5.548.125.535.686.040
4621;5.062.899.679.344.330;5.698.379.831.248.310
7823;50.635.129.295.259.100;388.836.464.420.893
7191;5.056.896.913.004.570;41.634.062.777.021.800
6462;5.006.370.274.451.570;4.364.589.916.088.010
7623;5.050.608.146.948.220;338.554.306.737.723
6075;5.047.084.791.169.860;45.358.954.856.785.600
6020;5.041.727.752.258.540;4.426.930.454.280.800
7601;5.052.937.405.342.300;3.586.478.486.826.300
7061;50.519.242.244.798.200;404.800.871.255.348
1020;5.087.298.266.192.050;4.375.234.148.039.780
1090;50.881.720.021.988.200;4.321.383.766.329.780
1301;507.168.861.193.855;4.581.594.841.842.490
1330;507.122.118.597.938;4.528.024.961.130.180
2610;5.116.429.714.238.410;4.387.893.089.723.030
8301;5.131.166.474.283.850;32.588.654.806.261.400
8310;5.121.677.335.757.060;32.724.169.340.982.700
8421;5.126.258.540.478.530;3.062.663.199.459.580
8647;5.097.051.264.978.580;2.736.133.320.548.190
8660;510.704.142.079.429;25.945.876.048.058.900
8800;5.094.625.796.358.600;31.177.834.512.642.900
8820;51.062.335.838.080.800;3.095.483.897.636.920
8957;50.759.777.966.611.000;28.975.460.982.504.200
6686;5.006.338.776.348.130;5.606.593.809.442.780
6698;5.032.371.252.905.660;5.907.434.542.453.930
6742;4.964.881.693.322.210;5.660.868.788.927.630
6836;49.792.793.746.138.700;51.354.266.792.414.400
6850;4.989.790.501.802.280;5.128.141.991.092.270
6921;5.006.655.938.330.610;515.517.535.823.723
1931;50.892.944.354.955.400;4.445.229.932.624.740
3130;5.099.502.244.496.060;4.785.669.137.790.250
3012;5.092.127.141.131.540;4.707.202.587.569.180
3271;5.099.895.330.058.120;4.981.617.466.438.010
3724;5.083.027.442.474.480;5.422.309.843.662.540
3746;5.086.640.062.480.260;55.493.058.423.195.300
5024;5.049.074.420.495.640;4.962.847.303.886.850
5170;5.038.843.943.711.710;48.264.040.094.071.200
5590;5.025.624.897.081.880;5.122.824.767.561.590
5333;5.038.965.322.349.170;5.024.831.035.542.030
3650;5.103.297.006.986.550;570.023.659.884.594
3665;5.100.403.806.391.600;5.570.947.431.025.020
3720;5.086.601.338.435.880;53.782.910.830.164.700
3970;5.112.093.887.157.150;5.265.840.257.968.890
8770;50.921.458.230.622.500;3.260.684.729.457.540
6640;49.911.239.171.143;56.089.347.598.933.300
6660;501.553.599.185.884;5.681.868.604.193.090
6687;5.008.988.048.136.100;5.678.127.382.385.670
6717;4.975.420.777.419.080;5.776.093.147.961.590
6761;4.955.987.469.152.940;5.566.885.790.661.550
6950;501.175.874.690.849;5.367.278.074.686.650
6990;50.268.167.181.605;5.451.885.055.651.390
3381;50.887.760.594.878.100;4.958.995.562.242.450
3052;5.082.559.015.169.220;4.710.276.094.943.630
1673;50.733.790.299.411.500;4.181.339.451.829.360
1570;5.074.105.581.245.330;39.902.980.751.472.400
3140;5.100.520.268.020.050;4.654.303.955.797.990
9032;51.115.287.374.583.300;3.738.386.889.083.240
9630;5.087.804.896.694.430;37.346.053.432.296.300
9130;5.129.334.611.618.760;4.203.171.492.710.520
4540;5.055.255.963.122.390;5.311.435.799.134.490
4367;50.716.831.389.555.600;5.402.696.581.101.540
4834;5.059.872.335.953.810;5.957.013.126.892.890
4602;5.068.354.687.061.110;567.580.876.014.664
4020;50.639.959.100.598.100;5.638.561.209.383.810
4300;5.069.000.743.206.160;5.253.818.432.923.700
4608;50.714.506.071.689.000;5.777.538.738.447.600
7712;50.721.852.963.883.900;3.240.635.140.304.600
6032;50.382.584.915.377.500;4.409.596.474.775.440
1081;5.086.301.498.471.670;4.324.083.268.779.550
1050;50.829.476.307.319.700;4.344.697.581.912.630
2330;51.370.433.742.714.700;4.870.213.713.566.060
2500;5.113.160.180.554.320;4.561.792.200.549.250
8650;5.098.454.557.706.050;29.030.974.565.617.200
