Postal code;Lat;Long
8750;5.106.781.205.827.550;328.867.923.741.712
4120;5.053.217.303.794.810;5.482.227.353.192.980
5576;5.005.045.280.411.510;5.001.612.601.787.770
5352;50.460.277.864.723.500;5.175.428.601.096.170
5570;5.008.384.330.829.390;5.040.325.265.896.280
5644;50.288.945.096.747.600;4.723.851.662.787.100
5522;50.284.685.553.110.200;4.797.119.069.820.600
3510;5.095.107.161.633.330;525.139.545.968.784
3512;5.091.740.580.040.000;5.247.989.672.177.120
8434;5.115.486.680.637.320;27.761.610.348.929.300
8560;5.083.983.510.732.430;31.507.135.657.129.800
8908;508.470.357.900.288;28.206.986.206.233.800
8972;5.088.590.312.626.400;26.565.612.254.087.900
6782;4.961.018.109.325.080;5.764.544.551.734.920
6812;4.974.608.658.491.900;5.415.493.330.986.140
6820;49.730.217.343.328.700;5.184.128.185.589.920
9932;5.113.340.587.981.810;35.474.694.985.779.400
9968;5.123.188.747.088.600;3.675.027.437.464.860
9636;5.088.835.687.675.330;36.894.723.695.684.000
9041;51.103.064.477.304.000;3.772.807.392.554.310
4861;50.591.685.643.353.800;5.785.595.501.682.930
4623;5.060.129.962.416.620;5.686.458.271.555.580
4711;50.676.511.019.577.900;6.036.174.840.569.040
4651;5.063.955.879.367.360;5.794.266.605.981.540
4830;5.060.246.696.405.550;5.934.281.847.498.280
4431;50.666.242.681.486.600;54.966.005.840.809.200
4261;50.622.509.599.335.100;5.167.136.948.633.010
4600;5.073.709.797.041.670;5.701.782.207.365.340
7140;5.045.668.408.944.770;4.236.149.898.184.550
6061;5.040.703.507.741.260;4.474.362.856.677.050
7730;5.068.201.651.214.610;33.018.410.867.010.700
7521;505.862.481.736.304;3.412.335.241.590.890
7110;50.474.815.160.866.400;412.138.559.583.128
6567;50.321.764.997.657.000;4.190.430.142.008.370
7334;5.047.317.124.088.610;37.620.000.645.379.900
6211;50.503.548.344.357.400;4.482.079.376.421.940
1070;50.828.980.275.263.700;4.292.904.442.200.330
1325;5.067.844.529.926.430;4.711.227.589.915.230
1440;5.067.878.793.707.230;4.268.277.717.247.760
1457;5.061.680.143.779.530;4.692.532.525.665.680
1470;5.060.920.472.279.850;4.448.927.543.402.160
1490;5.062.644.859.932.740;4.562.595.910.150.400
2620;5.114.373.586.065.190;4.340.183.148.796.090
2860;51.064.188.891.317.100;4.514.746.404.462.980
2550;51.128.476.784.411.200;444.113.168.462.789
2390;5.128.881.699.322.610;4.743.920.598.152.030
2470;51.267.067.940.052.900;507.679.040.926.115
2460;5.122.543.459.542.960;4.912.232.894.257.660
2890;51.062.738.850.754.300;4.240.558.354.848.950
2000;51.248.447.820.724.300;4.376.134.025.032.600
2140;512.119.968.157.408;4.444.865.773.892.290
6830;497.690.492.821.049;5.118.811.913.985.810
1830;5.091.134.865.371.070;4.443.147.468.386.420
3128;5.100.532.033.491.210;4.748.688.160.616.190
1933;5.085.654.613.816.070;4.510.708.348.249.870
1703;5.083.953.171.216.250;4.199.980.231.053.450
3050;5.082.968.856.103.340;4.661.175.687.748.790
1731;5.090.119.406.509.110;4.279.490.957.617.120
3294;5.100.579.392.278.920;5.029.500.582.529.520
1750;50.820.531.678.444.600;4.179.767.578.395.020
9472;5.087.453.739.606.750;40.447.930.829.411.900
9680;5.079.985.672.096.750;36.269.285.276.748.400
9450;508.756.806.472.586;40.096.342.861.603.900
9401;5.081.752.760.603.050;4.005.803.312.914.620
9820;5.099.390.732.762.890;3.746.326.283.353.620
4432;506.804.582.190.948;55.072.436.753.673.600
4102;5.059.505.274.799.410;55.464.915.208.551.800
4160;50.479.093.496.502.400;55.228.972.877.804.900
4960;50.453.739.832.613.600;6.043.258.899.461.590
4630;50.646.425.643.526.300;57.032.087.296.498.600
7784;5.073.920.926.750.210;29.191.502.380.038.500
6240;5.043.504.749.697.210;4.548.899.555.935.830
6041;50.469.348.178.772.300;4.443.036.647.141.270
7750;50.724.482.583.521.300;35.044.545.736.781.300
6140;5.041.166.595.335.160;4.322.326.932.134.040
7941;5.060.955.347.523.930;38.336.833.054.901.900
7350;5.043.469.662.965.350;37.083.653.814.536.400
7170;5.050.169.979.774.870;42.454.380.952.875.600
7780;50.784.876.378.600.600;299.734.556.351.623
1041;5.087.298.266.192.050;4.375.234.148.039.780
1046;5.087.001.921.742.840;4.408.236.007.087.510
1402;50.589.972.355.763.300;4.378.963.304.808.160
2323;5.139.956.728.747.590;480.967.875.034.335
2400;51.241.515.872.832.300;51.221.318.711.285.900
5376;5.036.785.139.207.580;5.243.183.871.046.590
5530;50.335.959.831.796.700;4.980.740.469.908.010
5573;50.126.433.277.720.000;5.007.125.330.137.930
5361;5.030.908.081.792.320;52.131.611.317.320.800
3600;50.967.174.345.910.700;54.949.237.804.863.400
3700;50.781.684.646.613.500;5.466.938.591.585.190
3990;5.111.022.210.934.620;5.454.253.657.474.960
8000;51.232.646.001.171.400;32.071.828.570.336.300
8400;51.204.054.302.137.800;2.920.364.240.174.510
8431;5.117.815.500.112.930;28.368.380.598.056.200
8572;50.814.377.568.247.100;3.494.571.566.290.150
8630;51.044.271.735.015.700;26.418.910.560.283.200
8670;51.121.346.604.412.900;2.700.626.980.557.320
6671;5.022.726.344.766.780;592.961.403.178.149
6810;4.968.602.194.700.260;5.370.379.239.265.890
6832;4.981.947.922.854.710;5.072.301.176.633.260
6952;5.014.607.474.972.470;53.926.796.747.107.100
6953;50.130.211.961.412.900;52.831.318.208.857.100
1745;5.096.521.724.874.240;41.822.995.567.601.100
9930;5.111.772.486.118.310;3.561.101.157.171.580
5334;5.037.302.188.907.320;5.072.746.307.457.640
3545;5.093.999.683.513.800;5.096.551.633.664.310
3001;5.085.734.711.667.340;4.691.098.755.030.860
9050;5.103.750.198.876.650;37.710.482.317.047.200
9890;5.091.707.954.807.090;37.078.450.201.871.100
4530;50.593.163.322.500.000;5.222.214.523.554.700
4252;50.654.053.967.275.500;51.982.663.884.154.800
4783;5.026.463.755.987.930;6.180.688.245.608.360
4041;5.069.093.418.992.840;5.594.986.028.388.130
4771;50.363.509.214.258.800;6.223.039.487.389.550
7033;5.043.375.629.555.610;39.235.572.335.343.900
6593;49.977.320.436.172.500;41.988.746.354.359.700
6141;50.431.992.527.152.300;43.214.370.817.388.200
7973;50.506.654.719.989.300;37.278.930.133.097.400
6596;4.997.898.648.422.560;4.269.644.953.625.760
7940;5.059.845.750.301.010;38.617.229.296.549.100
7781;5.078.946.756.486.200;2.966.798.613.727.430
6441;5.020.256.339.867.950;43.528.760.813.818.200
7890;5.071.588.222.284.940;3.727.212.389.829.610
6238;5.051.380.992.517.710;4.425.481.448.298.360
7063;5.055.742.575.023.610;4.006.437.199.983.380
6224;5.047.621.722.958.680;4.578.579.799.842.650
7030;5.043.872.268.944.250;4.013.831.231.106.730
1180;5.078.987.082.854.520;4.361.370.487.792.100
1421;5.065.760.296.310.930;4.339.701.935.206.510
2230;51.052.403.764.130.100;4.899.473.338.402.740
2100;51.215.898.155.997.000;446.823.712.928.013
5589;5.015.317.032.593.860;5.254.754.400.757.520
5620;5.022.859.428.096.970;4.682.579.832.709.660
5575;499.929.545.134.084;4.885.444.604.221.790
5650;5.024.835.129.550.280;443.827.062.667.041
8540;50.842.562.692.188.900;3.366.165.828.303.190
8587;50.736.639.741.135.900;33.809.640.679.863.600
8906;5.088.168.535.177.000;28.081.336.651.108.100
6663;50.113.443.275.423.200;5.729.307.367.811.690
6724;4.972.469.658.214.860;5.584.882.988.483.650
1935;5.088.338.465.440.310;447.820.494.125.249
1851;5.097.142.231.710.900;4.378.726.002.200.040
3090;5.077.131.194.884.980;4.532.882.605.153.320
3321;5.075.921.240.989.300;4.926.426.805.935.800
9690;5.077.770.082.468.750;35.422.652.943.080.500
9750;50.904.546.303.248.300;3.602.442.710.188.110
9070;5.102.810.615.197.790;3.812.266.535.063.490
9661;50.787.756.729.438.100;38.006.573.450.507.700
9240;5.106.733.279.544.220;4.035.908.298.040.550
9080;510.996.990.473.999;3.831.947.554.237.730
4860;5.055.726.408.880.470;5.798.373.353.668.570
1031;50.861.805.515.601.400;438.605.713.534.583
1008;5.087.298.266.192.050;4.375.234.148.039.780
1300;5.072.477.661.519.280;4.609.958.977.641.850
1420;50.692.382.997.024.100;435.823.745.489.421
4690;5.076.497.607.239.570;5.604.165.228.217.770
4841;5.066.552.462.291.620;5.926.423.757.666.300
4130;50.529.235.561.214.900;5.560.415.477.383.840
7863;5.073.567.380.125.360;38.052.955.450.143.400
6460;5.007.867.277.426.730;4.274.520.828.596.970
6511;502.760.472.993.157;4.279.981.984.073.640
7548;5.061.090.861.965.750;34.324.931.541.870.500
7700;50.745.880.794.857.500;3.215.028.338.180.870
8490;5.118.656.071.645.010;3.087.844.865.344.220
8552;5.077.320.484.048.640;33.859.126.303.006.800
8730;5.112.979.244.806.570;3.320.853.323.796.490
8851;51.006.944.651.303.300;31.996.567.967.432.300
6666;50.167.698.427.407.600;57.210.462.844.278.100
6690;5.024.765.540.036.060;5.811.034.974.448.450
6730;49.686.161.342.951.000;5.512.110.597.659.550
6747;4.961.238.072.490.380;5.653.187.325.004.040
6890;49.975.033.875.368.600;5.235.608.802.219.320
3440;50.843.150.737.095.800;5.118.295.088.901.420
3150;5.097.836.723.301.930;4.633.056.953.501.900
3404;50.765.882.457.050.000;5.099.306.592.202.780
3290;5.101.216.806.865.570;5.098.913.716.877.930
5370;5.035.324.114.383.980;5.234.149.664.913.020
5564;50.149.633.736.117.100;5.067.139.267.601.600
5555;4.991.362.049.811.570;4.998.335.027.623.800
5360;5.034.906.234.313.150;5.160.500.843.183.140
5032;50.522.287.433.980.500;47.057.966.491.197.500
5380;50.546.491.169.184.700;4.982.835.996.473.250
3621;50.928.556.465.051.200;5.661.986.840.544.100
3770;5.080.891.991.474.510;5.598.513.740.289.080
3790;5.074.114.642.464.830;5.833.251.300.589.160
8210;5.113.670.159.091.550;31.364.537.581.236.300
8720;5.094.966.332.294.170;33.924.510.777.041.000
9099;51.115.287.374.583.300;3.738.386.889.083.240
9220;51.089.266.350.478;4.120.667.785.433.800
9772;5.088.931.137.033.740;35.577.852.555.788.200
9992;51.251.803.237.430.600;34.080.986.433.831.800
4263;50.640.256.177.451.200;5.181.623.526.805.400
4253;5.066.735.930.571.330;5.194.486.533.626.650
4850;50.710.827.133.860.700;5.950.799.963.358.970
4983;5.035.983.789.190.930;5.804.821.970.618.810
4030;5.062.614.473.189.000;5.611.819.695.855.500
4837;5.057.275.372.512.360;6.059.851.595.107.360
4190;5.039.547.917.259.390;5.633.411.249.954.280
4731;5.069.859.390.393.580;60.960.472.439.258.700
4950;5.050.290.789.629.790;61.314.033.893.304.300
4684;5.073.584.797.043.910;5.659.160.032.334.290
4250;5.067.482.564.884.700;516.843.188.030.489
7540;5.065.395.242.995.070;3.438.963.243.139.200
7181;5.056.357.491.577.710;4.239.812.278.948.860
7760;507.071.975.803.299;3.456.200.534.307.300
7530;5.059.532.756.736.340;3.483.051.868.633.900
7618;50.545.235.304.503.100;33.403.978.981.578.900
7912;5.071.244.851.530.910;36.069.982.531.020.400
6000;5.041.632.296.870.230;4.448.541.194.700.180
7904;5.059.212.889.282.020;36.154.793.651.811.900
7380;50.388.765.845.550.100;3.692.568.855.595.310
7070;5.051.427.419.126.250;4.120.027.302.711.060
1000;50.853.812.373.745.600;4.369.278.654.960.950
1160;5.081.019.872.509.640;443.799.132.057.269
1340;5.067.146.356.031.940;4.584.311.991.418.300
2570;51.095.719.546.804.000;4.514.141.623.555.740
2830;51.063.785.840.068.600;4.360.048.181.748.830
2450;51.124.534.764.529.800;5.073.574.387.688.350
2560;5.114.377.998.437.940;4.634.965.861.012.080
2223;5.102.869.754.911.980;4.697.724.012.817.590
2800;5.103.007.676.437.420;4.468.101.716.569.330
5521;5.025.727.471.143.220;4.776.379.391.331.080
5100;5.041.121.198.572.440;4.899.775.924.422.460
5332;50.351.207.136.545.600;4.961.712.178.534.260
3680;5.109.916.661.611.050;5.703.826.568.360.950
3740;5.087.949.887.317.430;5.509.721.523.877.870
8940;5.082.465.133.123.310;30.713.792.802.417.700
8952;5.076.688.542.530.160;28.421.536.091.117.000
6637;4.990.302.132.947.760;5.698.147.410.667.550
6674;5.020.775.804.616.790;5.839.021.360.913.190
6830;4.983.770.446.341.730;50.020.138.514.899.400
6941;5.037.761.023.713.460;5.525.863.186.340.420
3390;5.093.598.845.337.990;4.914.815.932.945.840
3202;50.974.451.211.610.900;4.895.613.288.808.400
1600;5.078.100.238.757.930;42.506.966.915.186.200
3060;5.087.014.269.326.930;4.625.598.414.804.470
9320;5.091.524.229.667.710;4.063.243.126.487.130
9090;5.100.027.811.930.150;37.964.919.983.728.300
9230;5.100.236.028.375.540;38.707.194.000.984.600
9880;5.109.151.927.680.340;34.195.278.281.906.100
9970;5.122.723.496.446.960;36.164.435.324.640.900
9420;50.916.766.900.692.400;3.965.005.574.250.430
9260;5.100.798.150.472.700;3.936.369.060.878.190
4721;5.072.570.477.776.680;6.012.157.629.321.640
4350;50.686.005.865.390.600;5.331.842.860.471.890
4100;5.058.496.196.593.960;5.508.048.762.890.350
4852;5.071.799.547.940.600;59.198.675.355.966.800
4218;5.052.630.827.143.260;5.127.824.996.316.240
7511;50.602.611.637.589.600;3.347.229.563.836.700
7800;5.063.179.570.360.420;378.049.228.040.414
7022;5.040.949.604.031.470;4.020.935.214.580.330
7533;50.641.652.308.740.100;35.232.791.324.371.100
7090;5.060.371.814.071.540;4.131.890.628.017.420
7032;5.042.411.866.903.340;39.905.448.121.212.900
1082;5.086.465.279.974.550;4.293.920.189.965.430
1400;50.591.388.384.222.800;4.327.273.956.190.340
2812;5.100.884.825.004.310;452.176.968.070.652
2910;5.144.950.433.077.200;4.465.890.207.947.530
2990;51.391.851.170.056.800;4.565.707.127.709.540
5362;50.330.503.113.983.800;5.172.824.713.050.140
3631;509.280.577.168.514;5.720.700.717.969.120
3971;51.112.588.547.157.600;5.229.498.754.954.050
8500;5.081.548.648.715.900;3.276.541.129.725.280
8710;5.091.023.075.205.400;3.358.850.342.103.820
6743;4.964.012.347.764.590;5.598.438.096.005.900
6790;4.956.583.399.531.400;5.804.527.562.249.280
6811;4.974.608.658.491.900;5.415.493.330.986.140
6856;49.854.262.365.690.100;51.582.456.030.194.800
6887;4.980.995.012.801.410;5.315.139.327.987.970
6972;5.011.217.509.808.930;5.554.126.217.508.590
3221;50.947.958.829.092.000;4.831.013.953.272.160
3000;508.810.526.792.466;469.569.641.887.135
1980;50.987.652.937.553.000;442.957.064.327.596
3220;50.921.265.751.787.100;4.796.491.715.207.050
1861;5.097.336.092.889.470;4.309.022.344.671.080
1760;5.083.785.020.011.700;4.077.674.510.624.700
1670;5.075.588.535.895.770;4.162.898.746.828.570
1755;5.077.856.023.753.240;4.125.487.211.137.740
3460;5.093.685.110.466.310;4.972.034.148.406.210
5190;5.045.878.087.705.000;4.689.321.690.925.800
5010;50.457.759.547.420.400;4.854.539.162.275.630
5101;50.456.610.659.386.800;4.946.185.429.338.440
5524;5.024.089.758.548.290;4.811.848.147.548.680
3930;5.126.942.532.941.100;5.481.430.155.210.700
3945;5.109.460.290.737.290;5.133.385.546.739.350
8300;51.346.651.571.344.400;3.331.958.012.765.070
8531;5.089.094.037.278.900;32.901.107.325.128.200
8790;50.878.530.359.819.200;3.426.441.012.327.730
8792;5.088.478.823.206.570;33.677.549.097.404.000
6920;5.005.849.398.713.350;5.056.586.197.743.310
9521;50.931.386.568.796.500;38.742.597.152.450.700
4040;5.067.921.179.186.850;5.624.363.334.016.100
4801;5.059.238.313.745.330;5.902.807.377.719.390
4280;5.067.444.666.979.320;5.083.404.367.538.330
4700;50.603.595.114.378.100;6.137.609.316.512.760
4357;5.065.092.325.546.570;5.309.581.732.627.890
4980;5.035.343.298.613.210;5.937.157.500.592.070
6001;5.038.225.363.133.340;4.440.022.349.479.030
7970;5.053.491.288.978.100;37.328.113.686.013.100
7972;5.055.370.748.488.330;3.694.148.224.086.380
7803;50.653.011.856.041.700;3.755.902.905.774.180
6042;5.043.082.543.509.160;4.445.088.267.227.540
612;5.087.298.266.192.050;4.375.234.148.039.780
1000;5.087.298.266.192.050;4.375.234.148.039.780
2275;51.252.365.619.447;4.822.425.937.160.030
2650;511.562.541.917.077;4.432.829.593.906.580
2030;51.248.447.820.724.300;4.376.134.025.032.600
2950;5.133.395.441.181.100;4.443.787.769.978.320
6831;4.981.335.395.137.120;5.107.898.361.138.980
6971;5.011.753.944.587.280;5.483.673.473.140.940
1804;5.093.012.891.009.880;4.428.578.360.497.880
1671;5.078.030.661.666.720;4.174.912.694.965.380
1730;50.909.272.565.714.300;4.186.788.555.395.830
1702;508.724.565.436.475;4.262.800.821.923.420
3111;50.948.083.381.242.200;4.767.193.984.031.670
1560;5.076.103.393.358.510;4.450.819.430.141.940
1601;5.078.483.815.859.800;4.296.779.977.559.770
9111;5.115.731.459.867.730;4.089.994.967.950.730
9470;50.884.211.048.076.300;4.068.749.078.554.280
9950;5.115.208.538.001.620;36.096.560.081.033.000
9688;5.078.995.440.054.330;36.830.242.329.156.300
9831;5.099.944.078.844.330;36.103.097.552.337.800
4633;5.064.349.886.118.650;5.745.352.632.484.000
6180;5.046.129.976.005.870;4.371.924.010.502.220
7060;5.061.194.257.686.280;4.030.440.932.890.030
6030;5.041.515.789.568.440;4.361.351.528.564.760
6099;5.047.084.791.169.860;45.358.954.856.785.600
6463;500.728.761.381.687;4.382.626.355.226.490
7742;5.069.337.538.023.610;33.689.264.479.109.800
6183;5.046.341.661.415.240;4.323.267.120.555.150
7390;5.043.631.602.049.690;386.194.835.965.052
6220;5.047.084.791.169.860;45.358.954.856.785.600
7133;5.037.988.564.802.500;4.202.423.169.562.300
1212;50.853.812.373.745.600;4.369.278.654.960.950
1210;50.853.812.373.745.600;4.369.278.654.960.950
1083;5.087.440.457.885.050;4.309.447.398.997.360
1190;50.814.084.975.691.100;4.324.177.215.886.150
1357;5.075.655.859.247.480;498.531.372.583.491
1367;506.450.470.427.425;4.867.898.985.361.500
1428;5.064.114.510.796.930;4.366.142.301.894.990
2540;51.147.212.966.513.600;4.482.310.085.349.260
2970;5.125.282.552.271.650;4.594.469.949.585.560
2290;5.121.766.611.526.770;4.772.892.306.400.320
5353;50.452.469.672.410.400;5.208.424.610.080.430
3540;50.923.981.647.173.600;518.221.676.878.469
3668;5.101.795.509.171.510;56.127.408.860.109.500
3890;5.073.831.294.896.230;5.175.805.996.786.180
8902;50.833.226.269.872.200;29.323.899.166.643.600
8958;5.079.093.944.397.670;27.873.658.498.693.000
8980;5.086.573.873.980.170;2.979.610.977.650.220
6851;49.865.694.466.396.600;5.113.734.146.114.010
6929;50.003.839.490.814.300;506.712.904.861.771
6986;50.173.774.460.280.100;5.508.984.278.009.600
3471;5.086.659.404.146.780;500.507.158.453.757
3110;5.095.663.014.095.060;4.729.643.203.754.860
9255;5.100.801.606.329.600;4.192.866.346.755.470
9660;50.804.414.751.954.900;37.639.609.001.757.700
9551;5.089.338.772.451.670;39.111.979.185.866.500
4000;5.059.185.028.437.590;5.577.531.125.648.640
4347;5.066.666.070.231.280;5.405.647.284.829.980
4791;5.022.469.121.615.670;6.070.274.992.461.630
4219;5.060.713.361.162.860;5.026.554.675.484
4052;50.561.812.680.638.700;563.741.733.618.252
8511;5.077.635.920.318.210;32.240.271.003.500.300
8780;5.093.059.447.967.370;33.372.204.211.631.300
6760;496.024.106.010.902;5.586.439.661.915.080
3391;5.089.595.675.363.260;49.151.565.863.386.300
1980;5.096.088.753.393.640;4.442.577.358.408.950
3071;50.905.095.205.098.900;4.572.830.760.492.650
5520;50.237.701.808.655.800;4.764.893.238.436.770
5070;503.948.193.471.962;4.691.483.360.689.990
5336;5.039.510.851.684.170;4.996.020.765.701.240
3670;51.084.279.929.614.400;5.598.544.655.982.330
3732;5.084.206.063.229.590;5.448.819.241.617.610
3940;5.111.791.085.898.850;5.341.586.539.050.860
3960;5.114.058.541.231.270;5.636.412.026.020.700
8340;51.242.984.753.181.100;33.526.971.798.341.900
8420;5.129.866.846.302.450;30.922.383.231.618.000
8573;50.812.531.400.589.300;34.653.295.400.956.300
6706;4.965.434.011.124.270;58.619.859.842.148.000
3211;5.087.243.034.807.020;48.924.806.024.977.400
1910;5.094.874.989.926.410;4.570.642.620.178.580
9120;5.121.395.164.485.770;4.241.424.192.342.910
9520;509.196.479.297.709;3.850.486.439.705.940
9667;50.825.598.023.975.300;36.997.802.610.882.600
4452;5.072.529.589.978.140;5.501.118.983.612.090
4101;5.061.819.164.237.950;5.497.986.977.613.580
4210;5.058.456.128.801.680;5.092.973.955.562.710
4802;5.056.914.523.874.430;5.879.655.823.611.430
4900;50.472.024.262.928.400;586.707.384.966.682
6470;5.016.398.541.429.330;422.739.285.471.852
7801;50.621.365.169.904.000;3.753.921.100.362.550
7080;5.038.578.213.408.950;38.705.385.638.083.700
7811;5.061.902.074.525.220;3.821.598.681.364.680
6031;5.041.682.879.063.630;4.376.855.591.954.090
7640;5.054.545.345.708.920;34.944.897.055.267.000
7782;5.072.755.766.166.640;28.780.756.030.848.800
7743;5.066.206.016.331.970;33.713.929.733.569.200
6591;50.036.243.994.263.800;4.206.042.073.482.570
7180;50.526.342.127.372.500;4.267.552.901.341.410
6182;5.044.647.867.483.660;4.342.232.335.477.460
7011;50.481.082.162.881.300;3.901.016.350.641.780
7502;5.057.622.769.425.180;32.956.711.060.824.700
6590;5.002.162.973.923.650;4.176.287.709.519.630
7062;50.548.012.339.069.800;4.100.931.494.300.650
6223;5.052.221.118.069.760;4.529.837.788.789.080
1110;5.087.298.266.192.050;4.375.234.148.039.780
1005;5.087.298.266.192.050;4.375.234.148.039.780
1310;5.073.629.996.455.740;4.464.834.689.100.540
