Postal code;Lat;Long
2980;5.126.355.606.407.570;4.682.858.296.150.440
2960;51.334.976.678.828.500;4.607.172.140.109.690
2222;51.103.700.353.875.600;4.722.370.017.948.310
2580;5.104.727.200.735.840;4.627.238.962.828.940
5310;50.589.589.303.738.900;49.097.344.895.319.800
5670;5.006.128.545.825.880;4.607.604.903.151.010
3792;5.072.648.833.858.970;5.825.715.333.771.310
8620;51.108.205.475.195.400;27.795.516.374.437.000
8951;5.076.103.699.521.740;2.794.145.665.700.680
6670;501.554.258.444.236;5.924.095.190.498.310
6721;4.976.799.730.607.730;5.620.096.176.696.780
6767;4.953.508.203.015.480;5.499.749.051.664.370
1934;50.892.944.354.955.400;4.445.229.932.624.740
3018;5.092.127.141.131.540;4.707.202.587.569.180
3201;5.101.109.800.941.630;4.891.356.263.524.840
3360;5.082.540.076.878.980;4.757.466.104.552.360
3080;50.821.168.109.569.000;4.504.921.690.627.690
3380;5.087.384.458.226.340;4.952.022.082.423.200
1651;5.076.610.927.459.030;42.794.918.593.238.700
9921;51.085.020.282.418.400;3.639.645.638.711.470
9931;5.115.129.887.754.730;354.260.327.297.431
4170;504.756.584.092.423;5.581.742.754.294.780
4400;50.593.410.925.357.500;5.430.129.978.484.220
4122;5.054.389.010.297.110;5.527.872.583.036.600
4121;5.055.426.996.412.120;5.469.915.430.146.980
4099;5.067.575.138.439.450;5.469.467.996.585.810
4631;50.646.425.643.526.300;57.032.087.296.498.600
4890;5.067.156.235.459.620;5.878.938.014.018.680
4470;5.059.670.713.269.870;5.360.581.366.085.940
7542;5.066.555.402.764.510;3.410.802.212.427.550
7331;5.048.388.325.647.100;3.841.110.674.109.010
7600;50.512.024.646.835.700;359.255.320.640.889
6111;50.387.888.119.787.500;4.352.541.315.701.000
6040;50.444.720.779.004.300;443.508.407.116.947
7520;50.647.346.386.472.800;32.825.253.115.172.100
1341;50.660.622.122.467.700;45.341.919.461.924.000
1350;50.682.127.504.134.900;4.943.561.142.913.650
2242;5.122.691.252.263.990;4.706.119.439.268.820
2850;5.109.355.764.030.040;4.372.901.183.292.750
2491;51.133.153.313.377.500;51.613.779.824.434.500
2480;51.241.515.872.832.300;51.221.318.711.285.900
3061;5.084.555.719.400.630;4.590.807.805.833.390
1547;5.071.066.390.957.340;39.321.743.559.343.300
9400;50.795.727.309.381.200;4.014.183.549.287.830
9960;51.228.166.383.700.800;3.756.207.077.499.870
9400;5.085.407.606.035.610;39.665.052.522.195.200
4650;5.063.955.879.367.360;5.794.266.605.981.540
4840;5.065.913.417.375.100;5.965.981.946.628.490
4537;5.060.516.633.896.070;53.154.057.083.189.100
7513;50.637.541.773.166.400;33.845.370.472.413.000
7850;50.659.001.835.660.500;4.036.272.078.129.360
7971;5.054.061.455.452.050;36.564.991.592.089.000
7501;50.602.611.637.589.600;3.347.229.563.836.700
7160;50.471.307.819.925.800;4.282.857.249.459.750
7643;5.056.623.815.456.890;3.476.615.438.431.990
7642;50.575.331.826.236.800;3.431.836.204.544.050
7870;5.056.446.331.467.330;39.475.828.957.169.200
6543;5.035.496.568.123.000;4.214.267.005.222.940
7387;50.349.281.749.956.200;37.333.268.452.111.700
1035;50.861.805.515.601.400;438.605.713.534.583
1348;5.067.146.356.031.940;4.584.311.991.418.300
1470;5.059.623.200.805.340;4.481.721.401.439.020
2930;51.309.508.592.907.200;45.004.250.280.853.600
2920;51.398.862.311.960.100;4.468.685.734.962.260
2180;5.128.352.081.368.880;44.304.552.890.543.400
2660;5.117.680.075.275.420;4.349.449.465.701.910
612;;
5060;5.044.623.070.905.590;4.632.974.955.181.050
5560;50.182.431.503.215.500;508.287.693.404.777
5374;5.035.341.140.252.150;5.315.597.145.107.960
3500;5.093.340.823.156.660;53.539.234.872.135.600
3511;5.095.185.535.242.300;5.301.449.126.036.590
3570;50.878.408.298.677.900;5.290.565.432.675.950
3920;51.225.583.998.505.400;5.302.058.606.362.870
8450;5.123.671.218.246.710;29.773.784.952.722.400
8501;5.085.249.379.414.540;32.340.102.684.744.100
8510;50.773.491.427.377.500;32.969.354.667.112.400
8551;50.793.846.078.186.700;33.992.783.979.228.600
8793;5.089.985.376.070.430;3.396.984.910.260.640
8860;50.885.991.292.634.100;3.232.021.688.120.180
8950;5.073.761.074.793.140;2.824.419.784.392.630
8953;50.782.949.599.766.300;2.902.678.146.003.840
6750;4.956.614.956.268.710;5.700.188.781.552.900
6762;4.954.165.370.769.680;5.530.606.033.964.000
1652;5.074.752.884.006.040;4.328.078.247.271.560
1701;5.084.856.042.288.080;42.578.958.901.376.400
1620;5.079.350.285.511.120;43.090.488.169.548.500
5360;5.034.264.635.676.490;5.061.870.667.976.430
5646;50.278.681.857.417.500;4.661.128.895.795.520
5503;5.026.088.806.498.370;4.997.261.792.195.760
5563;5.016.232.806.783.960;5.030.921.755.689.380
5002;5.047.869.396.859.470;4.838.488.417.206.430
3832;5.084.458.399.365.820;5.290.647.724.109.560
8600;510.547.539.517.997;28.727.490.452.451.200
8920;50.908.899.940.491.100;29.247.896.783.271.200
6720;4.974.650.799.227.210;5.659.611.775.346.300
6823;4.963.982.835.133.380;5.363.443.534.552.540
6927;5.006.697.106.261.300;5.219.646.829.870.620
1500;5.073.071.382.505.010;4.240.277.878.728.710
3454;5.089.146.669.339.570;5.157.115.263.174.210
1850;50.940.765.638.040.600;43.851.759.462.201.400
1970;5.084.309.057.749.010;4.492.424.812.620.590
9075;51.115.287.374.583.300;3.738.386.889.083.240
9870;5.093.514.539.477.170;34.714.136.791.105.400
9040;5.106.701.435.001.310;37.694.068.345.287.500
9961;5.125.601.063.121.510;371.047.142.445.394
9060;5.119.915.619.493.160;38.085.967.931.803.200
9990;5.119.958.507.615.230;34.327.722.449.576.300
4180;50.427.710.260.460.800;55.357.258.086.749.600
4682;5.072.881.647.641.450;5.631.443.900.586.800
4317;5.065.927.815.315.740;52.435.332.996.051.900
4340;5.070.502.524.243.450;5.441.028.833.197.110
4460;5.064.214.218.719.310;542.914.187.160.935
4720;5.072.570.477.776.680;6.012.157.629.321.640
7031;5.042.864.283.297.360;4.046.531.623.169.420
7322;504.765.234.583.893;3.733.485.175.395.440
6043;50.455.291.567.001.300;4.482.185.655.871.980
7621;5.052.075.635.830.980;33.875.169.749.252.800
6222;5.053.016.995.305.670;4.563.277.340.296.820
7866;5.068.396.490.547.970;38.632.562.963.582.900
7950;5.057.418.829.736.570;38.079.366.251.543.800
1047;50.822.325.604.082.200;4.377.065.860.435.230
1099;5.087.298.266.192.050;4.375.234.148.039.780
1040;5.083.298.255.184.280;4.394.600.605.024.550
2380;5.137.817.221.543.300;5.022.773.863.066.910
2020;51.248.447.820.724.300;4.376.134.025.032.600
2018;51.248.447.820.724.300;4.376.134.025.032.600
8377;5.124.088.195.427.630;3.109.097.150.981.660
8432;5.116.749.162.383.470;28.811.201.736.596.700
8520;5.086.016.289.078.800;327.159.421.386.401
6838;4.979.527.943.567.340;5.017.588.453.111.320
6924;5.005.230.404.659.840;5.085.140.043.949.810
1630;5.076.794.587.216.990;4.345.414.125.035.600
3040;5.081.565.278.621.960;4.619.809.577.671.650
9;5.099.895.330.058.120;4.981.617.466.438.010
3000;5.085.734.711.667.340;4.691.098.755.030.860
1602;5.080.579.534.061.160;4.230.714.668.607.750
3350;50.811.992.920.375.000;502.121.613.805.768
1932;5.086.860.468.071.330;4.444.164.020.555.320
3070;50.884.684.436.386.100;4.538.103.844.626.130
5630;5.019.005.868.117.100;4.433.892.293.802.580
5561;5.022.314.318.428.090;5.007.105.967.209.660
5140;50.544.450.199.823.600;4.604.155.625.840.340
5660;5.002.591.044.841.340;4.521.200.178.801.960
5031;5.058.043.804.844.660;476.821.828.718.657
5570;5.008.277.879.784.010;4.915.324.310.356.160
3723;5.084.294.090.670.330;5.399.067.226.481.180
3840;5.080.126.374.028.130;5.347.299.861.560.880
3910;51.230.977.155.710.600;5.444.661.036.360.130
8840;5.096.684.101.290.580;30.048.781.500.757.900
6700;4.968.523.319.258.530;57.415.202.000.238.900
6824;4.971.025.630.475.130;52.693.492.261.193.000
9550;5.085.766.221.605.620;38.867.416.222.453.200
9100;5.116.368.187.628.330;4.156.645.019.474.470
9988;5.127.265.892.988.690;3.642.019.715.836.140
9250;51.118.651.482.590.200;40.748.651.273.348.400
9150;511.482.626.061.719;4.285.333.793.866.950
9810;5.095.655.594.080.880;3.595.768.004.762.260
9400;5.084.648.981.107.940;4.023.746.600.967.050
4590;5.044.011.299.060.310;5.478.514.951.977.710
4606;5.069.538.651.900.570;5.750.496.866.721.880
4880;50.700.486.490.576.900;58.513.589.270.259.000
4831;5.063.050.028.614.450;5.922.065.846.350.700
4710;5.067.881.290.433.240;5.991.143.312.332.850
4453;50.708.868.602.680.000;5.547.836.209.240.520
6060;5.042.801.704.334.070;4.485.373.214.118.110
7040;5.036.752.867.405.700;39.261.335.279.719.500
6536;5.029.902.859.457.910;4.338.563.216.834.220
7804;50.677.701.418.566.400;37.553.209.046.098.600
6542;5.033.861.404.174.610;421.653.934.089.934
6461;50.077.727.641.354.100;4.334.215.751.069.690
7531;5.062.156.794.125.190;34.739.562.588.474.100
7532;5.062.386.386.404.460;35.217.009.090.513.400
1000;50.822.325.604.082.200;4.377.065.860.435.230
1390;5.075.149.334.838.610;4.673.104.738.692.160
2235;5.104.722.426.784.120;4.802.118.046.978.260
3470;5.090.570.825.664.910;5.056.948.979.369.890
9404;50.842.928.103.900.500;3.946.633.269.793.810
9840;50.978.265.393.100.100;36.850.030.687.203.500
9506;50.787.052.491.799.900;3.937.779.364.233.140
9160;51.100.245.533.430.000;3.968.193.939.813.080
9900;5.119.431.839.992.800;35.623.319.136.868.900
4420;50.629.837.917.805.800;5.535.060.559.845.200
6150;50.403.614.438.638.300;4.265.665.841.285.150
7610;5.055.274.565.455.210;33.063.522.199.192.100
7522;5.061.171.026.009.960;32.915.790.330.161.800
7370;5.039.099.245.390.330;38.001.487.818.072.700
7602;50.544.858.985.703.300;3.597.161.038.111.330
6010;5.038.738.594.793.570;4.471.682.428.951.610
7321;5.050.207.166.780.630;3.656.865.761.710.330
7906;506.037.200.753.987;35.741.670.821.583.800
7608;5.050.753.481.051.890;35.318.351.790.340.000
1315;506.951.830.376.784;4.788.379.199.533.980
1473;5.063.516.214.371.720;444.652.131.973.248
2280;5.118.510.499.166.730;4.739.906.950.288.020
2040;5.134.298.198.470.960;4.298.111.097.530.030
4287;50.712.177.041.056.300;5.033.101.948.635.710
4620;5.061.824.452.614.190;5.683.137.791.030.600
4217;50.549.412.522.627.300;5.090.143.739.876.200
5372;5.036.005.581.017.260;5.341.122.640.429.870
5354;5.043.725.613.016.660;5.186.497.398.257.580
5021;50.493.364.500.178.800;4.930.964.293.946.380
3790;5.075.435.482.321.060;5.712.420.603.108.800
3900;5.120.029.934.000.340;5.393.398.832.214.900
8433;5.114.935.973.377.290;28.358.811.713.798.600
8583;5.074.897.050.321.540;3.405.276.865.798.130
8810;5.102.776.706.343.600;31.461.225.981.811.600
8870;5.091.131.070.183.640;32.046.318.970.732.100
6673;501.711.127.756.483;58.712.071.071.348.800
6681;5.005.028.143.591.850;5.480.509.278.699.110
6690;5.028.124.402.586.550;5.988.170.180.603.460
6792;4.957.175.881.836.430;575.801.069.233.419
6833;4.983.100.514.037.020;5.044.393.996.035.760
1770;50.866.522.312.514.600;409.303.583.540.632
3473;50.913.796.056.286.700;5.001.710.686.638.420
3020;5.090.898.399.648.880;4.642.821.496.825.900
1981;5.099.295.390.689.460;4.502.914.696.762.610
5003;5.049.450.203.349.880;4.846.938.613.127.180
5340;504.076.707.290.065;50.704.560.512.873.000
6661;50.159.261.224.130.800;5.785.887.742.892.070
5680;50.139.022.948.304.200;46.710.549.870.624.400
5330;5.036.606.853.931.630;5.020.871.557.528.580
5562;5.021.051.152.192.040;505.952.373.423.188
3870;507.480.248.373.796;5.306.318.367.766.910
8211;51.117.200.223.533.900;3.093.794.529.125.800
8890;5.088.759.693.424.770;30.741.597.685.235.000
6984;5.014.984.404.058.580;5.574.347.416.754.610
4360;50.718.706.886.537.000;53.547.688.508.954.400
7880;5.075.357.491.255.140;3.731.663.175.948.140
3190;5.097.551.341.323.070;4.578.350.830.548.790
9800;5.098.786.919.100.000;35.164.337.686.649.900
4780;5.033.201.406.836.700;6.036.229.494.728.140
4630;5.061.859.649.966.730;5.745.533.226.378.790
4760;5.034.551.850.347.330;6.333.485.173.401.630
4171;5.050.253.136.444.040;5.573.724.208.598.250
7538;50.572.528.257.787.400;3.508.473.443.089.570
6530;5.030.332.639.911.260;4.247.028.109.916.080
6280;5.036.017.223.758.730;4.523.242.741.162.940
6592;50.031.929.456.819.100;4.224.103.116.240.290
1009;5.087.298.266.192.050;4.375.234.148.039.780
1048;5.087.298.266.192.050;4.375.234.148.039.780
1080;5.085.522.961.973.380;4.318.418.678.989.750
2600;5.119.213.330.584.180;4.431.973.220.636.260
2340;5.132.032.913.642.490;4.834.400.497.031.080
2861;51.059.134.417.535.500;4.575.467.319.838.730
2440;5.116.646.686.399.130;4.984.736.550.693.130
2070;5.123.137.750.205.670;4.319.816.188.688.970
2880;5.109.084.846.028.830;4.228.201.007.273.270
2221;5.104.634.221.090.040;47.673.047.365.352.000
3078;5.087.197.687.503.420;45.607.874.765.310.100
3384;5.086.937.462.434.680;4.921.409.000.971.560
3191;509.849.690.381.292;4.542.268.865.741.870
1701;5.083.153.616.046.330;4.232.494.457.999.710
9310;5.095.430.084.590.070;4.101.311.151.466.270
9042;51.161.780.043.746.800;3.810.343.889.705.420
9520;509.399.317.811.508;39.054.061.642.290.900
9552;50.908.600.221.464.900;3.889.208.165.923.360
4728;50.709.171.658.711.300;6.030.889.633.776.080
4520;5.054.868.891.995.820;5.181.242.811.816.950
4987;5.042.261.730.261.760;5.787.930.660.775.990
4557;5.047.689.493.645.060;5.383.587.116.690.830
7130;5.043.277.241.381.590;4.091.806.919.824.020
7503;5.062.489.136.694.390;3.346.537.083.665.320
7622;5.052.282.341.554.430;34.445.838.928.066.200
7603;5.049.830.025.259.290;3.613.561.374.498.210
7041;5.037.493.720.462.300;4.024.781.199.341.020
1170;5.079.291.924.189.040;4.423.479.931.708.100
1332;50.722.532.048.805.400;4.500.249.260.661.120
1435;5.064.437.790.193.210;4.610.583.193.636.520
1471;50.594.766.353.469.500;44.335.308.077.062.500
1480;5.068.403.302.110.260;41.943.623.736.711
2300;513.289.645.417.869;4.940.164.879.461.020
2370;5.133.462.182.308.600;5.085.447.550.635.010
2243;51.198.617.734.043.500;4.695.739.820.672.810
2160;5.120.678.750.787.160;4.518.952.239.348.570
5300;50.470.976.974.644.300;5.045.737.027.703.340
5544;5.016.335.709.112.080;4.792.448.026.629.190
5004;50.478.874.984.040.600;4.893.869.705.686.030
3806;5.077.914.883.264.710;5.135.227.965.158.730
8530;5.084.348.326.097.590;3.317.611.496.271.600
8900;50.855.344.107.999.300;28.957.068.009.838.300
8930;50.804.089.742.749.800;31.215.173.255.091.200
6680;5.000.000.388.003.770;5.557.721.163.814.330
6704;4.971.240.298.450.450;58.586.753.191.074.500
6740;4.966.464.260.205.260;5.615.989.158.827.700
3400;5.076.667.903.877.650;5.039.508.072.145.600
1800;5.093.012.891.009.880;4.428.578.360.497.880
1840;51.014.505.411.782.600;4.296.428.516.201.440
4701;5.065.021.570.484.300;60.495.715.672.490.100
6533;50.323.462.089.031.300;4.261.483.400.913.280
7120;5.039.629.094.528.610;4.095.748.578.678.030
7534;5.061.105.853.195.000;35.520.671.325.420.700
7543;5.065.395.242.995.070;3.438.963.243.139.200
7943;506.083.969.205.011;389.326.844.668.147
6540;50.358.020.372.384.500;4.266.199.327.463.460
7536;5.059.123.450.717.160;34.415.599.804.543.500
7901;5.062.058.136.421.660;3.594.621.384.457.760
7903;5.059.531.937.409.010;36.568.557.842.774.400
7141;50.442.037.889.702.900;4.256.948.981.157.710
1011;5.087.298.266.192.050;4.375.234.148.039.780
1030;50.861.805.515.601.400;438.605.713.534.583
1450;5.057.826.594.178.640;4.618.303.657.381.860
1461;5.064.968.399.763.800;4.300.030.197.749.630
2840;5.110.462.897.076.040;4.407.466.354.353.440
5012;50.457.759.547.420.400;4.854.539.162.275.630
5502;5.028.599.157.049.040;4.992.689.154.104.470
5572;5.012.749.275.678.510;5.044.689.986.719.530
5580;5.015.164.063.847.280;5.170.062.938.055.320
3560;5.099.602.445.645.070;5.199.884.737.277.810
3690;5.093.287.623.158.770;55.754.019.777.598.200
6723;4.971.862.344.579.240;56.154.254.778.907.700
6820;49.688.935.334.473.300;5.320.695.987.212.540
6940;50.324.817.507.035;5.418.311.627.470.630
1880;5.101.138.982.072.440;4.366.670.334.804.050
1790;5.091.260.930.190.060;4.106.537.553.803.070
3293;5.097.915.616.259.630;5.028.035.926.090.060
1785;5.096.497.401.622.390;4.232.932.989.110.510
9406;5.084.455.637.967.900;39.904.657.170.479.500
9971;5.119.309.612.643.190;36.356.493.131.868.600
9403;5.080.217.727.662.270;4.061.660.845.254.380
9940;5.112.040.642.924.180;37.075.201.896.052.200
9982;5.125.944.310.696.150;35.766.214.003.970.900
9572;5.080.264.947.555.910;3.817.041.723.218.180
9280;5.099.414.481.507.900;4.137.729.814.030.580
4610;5.063.300.984.234.390;5.671.567.293.582.610
4851;5.074.698.777.915.340;597.976.403.510.126
4680;5.071.149.221.666.190;5.611.734.922.005.850
4790;5.018.191.676.082.760;6.116.242.106.180.690
4800;5.056.914.523.874.430;5.879.655.823.611.430
4870;5.058.736.496.113.960;5.731.972.613.312.910
4800;5.059.152.456.135.570;5.865.875.472.582.380
4032;50.614.135.660.989.200;5.623.582.074.795.950
5350;50.441.864.713.360.200;5.147.327.658.298.040
5330;5.037.122.276.200.270;4.942.849.651.844.250
5020;5.046.106.075.009.520;48.034.428.349.936.900
3520;5.099.193.999.281.110;5.376.662.200.197.100
3721;50.867.733.483.119.800;54.309.721.883.501.300
8470;511.562.401.145.374;29.597.453.837.462.300
8580;5.077.754.918.828.230;34.483.560.009.053.000
6780;49.631.621.783.058.700;5.839.067.589.370.510
9052;5.100.344.710.907.640;37.083.253.028.608.000
9910;5.113.162.078.202.460;3.480.613.447.575.080
4162;5.048.680.247.711.930;54.980.820.472.359.900
4683;5.069.624.198.676.860;5.654.562.602.832.890
4254;5.065.619.859.696.320;5.175.652.517.689.510
4650;5.063.257.057.410.080;5.838.799.006.571.900
4820;50.613.315.193.492.200;5.854.411.888.490.790
4654;5.067.624.576.270.800;5.807.628.310.761.860
4430;5.065.833.644.138.830;5.528.168.774.947.650
6440;50.133.096.318.864.600;43.494.113.497.929.000
7911;50.685.314.316.780.700;3.628.571.814.619.290
7024;50.412.633.442.688.000;39.451.466.052.179.500
7012;5.045.206.420.035.340;38.964.343.000.960.700
6791;4.957.086.993.737.880;5.844.003.703.149.030
6960;5.030.006.951.081.890;56.511.780.487.737.700
1761;5.084.979.781.140.370;41.277.646.012.156.500
7810;5.061.786.635.385.120;38.047.203.981.833.200
1044;50.861.805.515.601.400;438.605.713.534.583
1380;50.683.720.905.648.100;4.487.230.128.604.430
2099;51.248.447.820.724.300;4.376.134.025.032.600
2220;5.106.268.641.706.410;472.968.659.576.947
2250;5.116.347.229.635.080;4.885.612.822.364.900
2050;51.248.447.820.724.300;4.376.134.025.032.600
2288;5.116.186.795.577.680;47.365.146.054.743.600
1741;50.855.789.286.666.100;4.155.622.977.848.150
1982;50.967.822.951.963.000;4.503.548.665.909.500
9620;5.086.893.462.600.800;3.790.568.577.398.000
9451;5.088.499.243.738.450;39.811.720.709.385.900
9000;51.053.260.703.972.000;3.720.262.345.300.750
4550;50.521.984.968.720.800;5.385.171.379.484.150
4653;5.065.978.684.223.360;5.758.240.678.205.080
4845;5.050.986.541.186.600;5.950.080.404.670.830
7340;5.041.357.901.065.890;3.837.522.601.240.580
7900;5.059.212.889.282.020;36.154.793.651.811.900
7812;50.628.632.330.168.700;3.725.435.693.581.200
7050;5.052.814.330.556.840;3.918.679.117.161.570
7951;5.059.062.474.667.930;37.684.146.960.625.100
1012;5.087.298.266.192.050;4.375.234.148.039.780
1007;5.087.298.266.192.050;4.375.234.148.039.780
1140;5.087.001.921.742.840;4.408.236.007.087.510
1360;50.619.095.318.139.700;4.765.632.118.823.370
1430;5.065.387.528.143.720;4.124.926.940.143.260
1476;50.575.783.513.789.200;4.410.456.750.172.970
1495;50.549.583.794.306.300;4.535.360.186.118.470
2430;5.108.791.988.851.710;50.461.260.886.208.400
2328;5.147.294.429.226.780;4.800.455.130.217.270
2820;51.027.021.221.986.600;454.466.040.398.519
2260;51.118.648.677.888.000;4.893.322.739.960.340
2811;5.102.601.332.098.990;4.400.356.854.897.050
2110;51.229.586.673.387.200;4.516.867.253.463.560
5504;5.023.963.348.274.690;4.987.813.904.353.070
5574;5.008.885.978.622.480;50.034.189.402.375.500
3630;5.097.378.286.902.590;5.652.242.272.891.970
3730;5.084.869.483.874.830;54.825.239.806.318.200
8020;51.115.614.510.612.100;320.946.687.009.095
8200;5.119.372.229.465.930;31.708.734.667.446.000
8380;51.319.188.488.680.800;31.984.127.435.592.200
8420;51.246.343.172.418.700;30.238.645.867.311.700
8581;5.079.966.114.606.920;3.503.222.554.493.060
6741;4.966.704.544.782.030;5.669.204.381.387.050
6800;49.966.023.829.437.100;5.380.064.364.430.560
6880;4.984.977.519.876.710;5.240.492.986.044.480
6922;5.005.960.656.940.020;5.131.211.208.965.810
6951;50.145.729.472.352.200;5.430.710.856.296.990
6982;5.020.224.682.438.740;5.670.560.135.809.370
1733;50.909.272.565.714.300;4.186.788.555.395.830
1853;5.090.929.474.624.260;4.342.915.597.541.700
1930;5.088.338.465.440.310;447.820.494.125.249
3051;5.080.458.708.010.640;4.650.360.859.796.000
1740;50.873.253.369.539.500;4.180.161.626.217.870
3461;5.091.333.849.949.680;4.942.971.194.176.070
