Post code,Latitude,Longitude
5571,50.1452292,4.978305525
5080,50.51802157,4.823040677
5543,50.16549171,4.844595752
3581,51.09009897,5.248218029
3583,51.04768605,5.173248093
3590,50.91148333,5.417426449
3640,51.17115647,5.728808569
3717,50.72596086,5.425422104
3891,50.75059399,5.176326978
3980,51.05478319,5.069536264
8553,50.80839108,3.421563782
6870,50.03690455,5.313902124
7504,50.58098204,3.33038141
7822,50.64718156,3.843981477
1401,50.61766356,4.358076642
1460,50.64085583,4.259715332
2640,51.17463976,4.461040133
2382,51.44976104,5.052107034
2310,51.35514942,4.767494275
2547,51.12769847,4.497806447
2845,51.10729377,4.335565932
2060,51.24844782,4.376134025
2627,51.12267362,4.342687429
2381,51.41131355,5.006010075
2150,51.19145932,4.487687146
2387,51.416414,4.90389421
3472,50.89424346,5.006373149
3272,51.01625603,4.946307973
3212,50.87476684,4.79002969
1640,50.74449606,4.373732795
3450,50.89500694,5.10532003
1540,50.72240496,4.03604041
9473,50.89809664,4.050302143
9112,51.16014232,4.029177438
9031,51.05120254,3.63304677
9308,50.96736516,4.02966976
4730,50.64916633,6.140831298
4632,50.65314739,5.722308262
4351,50.69690293,5.341979783
4480,50.54940848,5.390638932
4910,50.47929329,5.792942482
7510,50.60261164,3.347229564
7020,50.49515082,3.972124118
6534,50.34868909,4.346616191
7860,50.70782135,3.827655959
7330,50.45007063,3.817290434
7864,50.73219063,3.864658883
7100,50.48132422,4.190111543
6531,50.31812045,4.311671936
3722,50.85569212,5.409332425
8550,50.80547298,3.339351438
8691,50.97630182,2.636032137
8700,50.99997765,3.337406906
8760,50.95105389,3.295037937
6840,49.84240247,5.431672183
6983,50.13014082,5.628599162
6987,50.22556154,5.482531104
3120,50.99429272,4.709198895
1541,50.70447654,3.992558986
3270,50.97091252,4.977675318
5351,50.44186471,5.147327658
5540,50.20788368,4.832756422
5550,49.81215042,4.913132884
3582,51.07062776,5.280676899
3850,50.87456504,5.19362895
8480,51.13008496,3.024847844
8570,50.84340915,3.464043078
8830,50.98182637,3.064023304
8978,50.8472779,2.640712715
3300,50.80922727,4.941172558
3401,50.71803236,5.087728599
3210,50.88357963,4.83508169
1501,50.737462,4.262453274
1950,50.84538698,4.471344482
9771,50.88292882,3.502755672
9190,51.21058098,4.01802861
9051,51.02083507,3.677040444
9700,50.84801887,3.611088263
9770,50.91614505,3.529963191
4181,50.42561168,5.576700591
4342,50.68356624,5.455776384
4161,50.50232902,5.512449689
4650,50.60668765,5.80687444
4257,50.71200958,5.210981478
6210,50.53834845,4.445996017
7802,50.58665419,3.729301714
6200,50.38361149,4.510607245
7000,50.45620348,3.968502167
7021,50.45918696,4.044682822
1033,50.86180552,4.386057135
1006,50.87298266,4.375234148
1043,50.86180552,4.386057135
1060,50.82947631,4.344697582
1300,50.69801921,4.571910298
2170,51.2515664,4.444501623
2630,51.131834,4.38252199
7711,50.73438991,3.293799094
6210,50.48811219,4.470914471
7190,50.56896913,4.163406278
1120,50.87298266,4.375234148
1150,50.83109967,4.443103143
1320,50.78029938,4.785070369
1331,50.73537497,4.546587881
1348,50.6443779,4.610583194
1404,50.60425478,4.262919848
2520,51.18517245,4.599904016
2490,51.16634441,5.18950762
2530,51.1606709,4.507452124
2270,51.1391622,4.7599353
5621,50.29540777,4.565329627
5640,50.32632852,4.650508997
5537,50.33358697,4.796803953
5020,50.49563851,4.873254628
5377,50.29626289,5.303213462
5081,50.53704045,4.775332482
3501,50.87972177,5.353051554
3620,50.89998677,5.645659516
3950,51.1908889,5.58739521
8850,50.97072025,3.204586319
6821,49.742934,5.298180861
6834,49.83989521,5.119076371
6852,49.94920517,5.124980525
6853,49.92614725,5.161248014
6997,50.29126198,5.580717761
1654,50.74856337,4.274053226
3118,50.97443745,4.707853685
1653,50.73377393,4.298649638
9270,51.03888355,3.857256388
9290,51.02452071,3.959452451
9681,50.78349853,3.603812498
4761,50.4517983,6.305604105
4140,50.50741528,5.637003568
4877,50.58736496,5.731972613
4670,50.6802707,5.747660575
4750,50.47981218,6.223987444
4780,50.28453517,6.144925076
4051,50.60192572,5.633956766
4652,50.61078932,5.771850776
7740,50.68821665,3.32883875
6221,50.51075216,4.529097148
7942,50.61648175,3.85315602
7332,50.50994439,3.779560383
7010,50.49515082,3.972124118
6500,50.21380517,4.245439107
6250,50.41664953,4.591784707
7624,50.51622412,3.349949849
7611,50.52946414,3.306893242
7130,50.41072052,4.175446207
6560,50.3002464,4.145436326
5560,50.17262849,4.968684556
5363,50.3351608,5.113867501
5600,50.16289385,4.5718916
5641,50.30950929,4.70307395
5501,50.28922252,4.952606402
5651,50.2954913,4.455249275
5030,50.56226115,4.697014729
5150,50.42119092,4.777486624
3660,51.04035064,5.571359255
8610,51.02440172,2.999517254
8755,51.05512432,3.382269724
6630,49.81114181,5.724790024
6660,50.12884929,5.785168385
6781,49.61176867,5.855063999
6813,49.70749259,5.458886357
6920,50.06548355,5.111386048
1820,50.90868692,4.512768329
1502,50.71036727,4.217983586
3370,50.83055984,4.826380662
1852,50.95472186,4.363325828
1700,50.84856042,4.25789589
9860,50.93360994,3.770343659
9790,50.86191055,3.500561347
9570,50.78878863,3.843182396
4458,50.71433425,5.578414947
4031,50.59185028,5.577531126
4650,50.6909882,5.771891439
4560,50.42073745,5.369765408
4770,50.35694653,6.135220751
6110,50.37221819,4.377794034
7034,50.48200389,4.003454404
6532,50.31194252,4.269962572
6530,50.34444274,4.296923768
7604,50.55086938,3.53692413
7500,50.60413669,3.389009268
7333,50.4658177,3.800762343
7803,50.6317957,3.78049228
6594,50.00537548,4.162295575
7910,50.6875456,3.5304665
6120,50.32368641,4.392363013
7506,50.57378705,3.351341528
7783,50.72755766,2.878075603
1200,50.84789154,4.431541527
1049,50.87001922,4.408236007
1370,50.71776946,4.877544511
2590,51.10495876,4.654716228
2431,51.06274476,4.979785861
2801,51.04889616,4.409688494
6769,49.61163094,5.480048194
6044,50.43982763,4.390184366
6030,50.40979154,4.400385045
1780,50.90957954,4.309322177
9402,50.81993361,4.047828651
9920,51.10476776,3.622449773
9185,51.18040423,3.873266115
9030,51.07386418,3.678535774
9140,51.14075648,4.216570683
4141,50.52741913,5.717120147
4570,50.47394529,5.233448551
6464,50.0008921,4.357438686
7861,50.69629991,3.787337493
7131,50.40405362,4.150309924
7134,50.42207408,4.193661361
6181,50.49356069,4.32185864
7382,50.38275402,3.723392784
7301,50.42392561,3.820832315
6230,50.51181208,4.390802624
1130,50.87298266,4.375234148
1410,50.70976367,4.403520554
1474,50.62720734,4.470868865
2350,51.30529427,4.885090741
2870,51.07236874,4.291591868
2360,51.32073393,5.004371318
5364,50.3656307,5.124727454
5001,50.46995742,4.821762785
5000,50.45775955,4.854539162
3530,51.03009599,5.421525316
3580,51.04574833,5.223021188
3742,50.85271279,5.532850518
3791,50.7297012,5.883215705
3798,50.76051302,5.772433338
8460,51.19721509,2.998147049
8582,50.75878665,3.426397561
8640,50.92894645,2.745174469
8690,51.01476098,2.721210624
8791,50.87235753,3.345056111
8880,50.87492646,3.151377215
6600,49.99402421,5.778188594
6688,50.04263833,5.67035188
6692,50.28124403,5.988170181
6980,50.15622909,5.522423987
1860,50.94374093,4.325099324
1650,50.76625121,4.312619252
1742,50.87573299,4.135967632
5523,50.27959083,4.857621565
3800,50.79887811,5.22749808
3941,51.15673181,5.350842697
8554,50.76269678,3.351877871
8904,50.89559226,2.865255587
8954,50.79934939,2.743792001
8956,50.79001022,2.835750527
8970,50.8535932,2.719333802
6900,50.21249107,5.366232551
3200,50.98527055,4.834310229
1674,50.7377114,4.158722358
3054,50.82209968,4.688803552
3010,50.88954206,4.736791898
3053,50.81690503,4.705482591
1105,50.87298266,4.375234148
1050,50.8223256,4.37706586
2320,51.39934847,4.742741597
2321,51.45232128,4.727615311
2531,51.17599513,4.536292285
9200,51.03696479,4.084093701
9991,51.18218512,3.502766008
9180,51.18224612,3.945063101
9980,51.2327211,3.537156676
9881,51.09168562,3.497725718
9571,50.80897937,3.862983504
4163,50.4960456,5.473824802
4990,50.29409301,5.794561306
4450,50.7088686,5.547836209
4970,50.39359723,5.950319172
4053,50.59057394,5.607087044
4681,50.71604707,5.675361166
7512,50.63754177,3.384537047
7620,50.54491241,3.399273825
6142,50.38772819,4.321438241
7862,50.72100429,3.774997363
7300,50.42877052,3.788860299
8370,51.29837935,3.141601218
8430,51.178155,2.83683806
8680,51.09021186,2.972216834
8740,50.99261141,3.270450268
8900,50.81848405,2.82068999
6662,50.10465674,5.844017288
6672,50.20302846,5.9950472
6860,49.80698723,5.609961909
6970,50.08393239,5.460221516
1831,50.89294435,4.445229933
3320,50.7822518,4.8776103
5500,50.22854584,4.906221185
5022,50.51703287,4.90809689
5541,50.20788368,4.832756422
5542,50.1920368,4.840733794
5520,50.24596761,4.850650076
3550,51.00902295,5.294774004
3793,50.75238829,5.872385567
3803,50.83301023,5.147664226
3830,50.84595525,5.336452655
3831,50.82701246,5.332926888
9500,50.82098367,3.886863688
4607,50.72856983,5.741479661
4730,50.70787506,6.067811263
4050,50.58522466,5.644405182
4601,50.70207096,5.688323937
4784,50.28577024,6.068295372
4920,50.46110254,5.670030537
4042,50.69186806,5.571167772
7320,50.48033205,3.64711417
7830,50.64796693,3.93939457
7641,50.5599857,3.426071027
1040,50.87298266,4.375234148
1342,50.6837998,4.55840852
1472,50.62507941,4.412997017
2200,51.1832555,4.831562156
2900,51.26417702,4.50819451
2240,51.22069322,4.665552049
2940,51.33797888,4.369939605
9570,50.82075932,3.83735192
9830,51.0157408,3.629469825
9300,50.94178084,4.047007533
9340,50.95795381,3.942331671
9600,50.74970946,3.607593143
9981,51.27040162,3.53979306
9850,51.04442124,3.53596701
9500,50.75631465,3.869191461
9170,51.22764907,4.119502014
4624,50.60428331,5.665233901
4577,50.47753578,5.287902108
4260,50.6104782,5.115731505
4821,50.61429465,5.884105409
4500,50.49945696,5.181064535
4782,50.28086655,6.255547265
4671,50.65534079,5.674857738
4000,50.64100864,5.576746544
4260,50.60532374,5.175956196
4672,50.69333591,5.70733182
4451,50.68931739,5.548125536
4621,50.62899679,5.698379831
7823,50.6351293,3.888364644
7191,50.56896913,4.163406278
6462,50.06370274,4.364589916
7623,50.50608147,3.385543067
6075,50.47084791,4.535895486
6020,50.41727752,4.426930454
7601,50.52937405,3.586478487
7061,50.51924224,4.048008713
1020,50.87298266,4.375234148
1090,50.88172002,4.321383766
1301,50.71688612,4.581594842
1330,50.71221186,4.528024961
2610,51.16429714,4.38789309
8301,51.31166474,3.258865481
8310,51.21677336,3.272416934
8421,51.2625854,3.062663199
8647,50.97051265,2.736133321
8660,51.07041421,2.594587605
8800,50.94625796,3.117783451
8820,51.06233584,3.095483898
8957,50.75977797,2.897546098
6686,50.06338776,5.606593809
6698,50.32371253,5.907434542
6742,49.64881693,5.660868789
6836,49.79279375,5.135426679
6850,49.89790502,5.128141991
6921,50.06655938,5.155175358
1931,50.89294435,4.445229933
3130,50.99502244,4.785669138
3012,50.92127141,4.707202588
3271,50.9989533,4.981617466
3724,50.83027442,5.422309844
3746,50.86640062,5.549305842
5024,50.4907442,4.962847304
5170,50.38843944,4.826404009
5590,50.25624897,5.122824768
5333,50.38965322,5.024831036
3650,51.03297007,5.700236599
3665,51.00403806,5.570947431
3720,50.86601338,5.378291083
3970,51.12093887,5.265840258
8770,50.92145823,3.260684729
6640,49.91123917,5.60893476
6660,50.15535992,5.681868604
6687,50.08988048,5.678127382
6717,49.75420777,5.776093148
6761,49.55987469,5.566885791
6950,50.11758747,5.367278075
6990,50.26816718,5.451885056
3381,50.88776059,4.958995562
3052,50.82559015,4.710276095
1673,50.7337903,4.181339452
1570,50.74105581,3.990298075
3140,51.00520268,4.654303956
9032,51.11528737,3.738386889
9630,50.87804897,3.734605343
9130,51.29334612,4.203171493
4540,50.55255963,5.311435799
4367,50.71683139,5.402696581
4834,50.59872336,5.957013127
4602,50.68354687,5.67580876
4020,50.6399591,5.638561209
4300,50.69000743,5.253818433
4608,50.71450607,5.777538738
7712,50.72185296,3.24063514
6032,50.38258492,4.409596475
1081,50.86301498,4.324083269
1050,50.82947631,4.344697582
2330,51.37043374,4.870213714
2500,51.13160181,4.561792201
8650,50.98454558,2.903097457
8750,51.06781206,3.288679237
4120,50.53217304,5.482227353
5576,50.0504528,5.001612602
5352,50.46027786,5.175428601
5570,50.08384331,5.040325266
5644,50.2889451,4.723851663
5522,50.28468555,4.79711907
3510,50.95107162,5.25139546
3512,50.9174058,5.247989672
8434,51.15486681,2.776161035
8560,50.83983511,3.150713566
8908,50.84703579,2.820698621
8972,50.88590313,2.656561225
6782,49.61018109,5.764544552
6812,49.74608658,5.415493331
6820,49.73021734,5.184128186
9932,51.13340588,3.547469499
9968,51.23188747,3.675027437
9636,50.88835688,3.68947237
9041,51.10306448,3.772807393
4861,50.59168564,5.785595502
4623,50.60129962,5.686458272
4711,50.67651102,6.036174841
4651,50.63955879,5.794266606
4830,50.60246696,5.934281847
4431,50.66624268,5.496600584
4261,50.6225096,5.167136949
4600,50.73709797,5.701782207
7140,50.45668409,4.236149898
6061,50.40703508,4.474362857
7730,50.68201651,3.301841087
7521,50.58624817,3.412335242
7110,50.47481516,4.121385596
6567,50.321765,4.190430142
7334,50.47317124,3.762000065
6211,50.50354834,4.482079376
1070,50.82898028,4.292904442
1325,50.6784453,4.71122759
1440,50.67878794,4.268277717
1457,50.61680144,4.692532526
1470,50.60920472,4.448927543
1490,50.6264486,4.56259591
2620,51.14373586,4.340183149
2860,51.06418889,4.514746404
2550,51.12847678,4.441131685
2390,51.28881699,4.743920598
2470,51.26706794,5.076790409
2460,51.2254346,4.912232894
2890,51.06273885,4.240558355
2000,51.24844782,4.376134025
2140,51.21199682,4.444865774
6830,49.76904928,5.118811914
1830,50.91134865,4.443147468
3128,51.00532033,4.748688161
1933,50.85654614,4.510708348
1703,50.83953171,4.199980231
3050,50.82968856,4.661175688
1731,50.90119407,4.279490958
3294,51.00579392,5.029500583
1750,50.82053168,4.179767578
9472,50.8745374,4.044793083
9680,50.79985672,3.626928528
9450,50.87568065,4.009634286
9401,50.81752761,4.005803313
9820,50.99390733,3.746326283
4432,50.68045822,5.507243675
4102,50.59505275,5.546491521
4160,50.4790935,5.522897288
4960,50.45373983,6.043258899
4630,50.64642564,5.70320873
7784,50.73920927,2.919150238
6240,50.4350475,4.548899556
6041,50.46934818,4.443036647
7750,50.72448258,3.504454574
6140,50.41166595,4.322326932
7941,50.60955348,3.833683305
7350,50.43469663,3.708365381
7170,50.5016998,4.245438095
7780,50.78487638,2.997345564
1041,50.87298266,4.375234148
1046,50.87001922,4.408236007
1402,50.58997236,4.378963305
2323,51.39956729,4.80967875
2400,51.24151587,5.122131871
5376,50.36785139,5.243183871
5530,50.33595983,4.98074047
5573,50.12643328,5.00712533
5361,50.30908082,5.213161132
3600,50.96717435,5.49492378
3700,50.78168465,5.466938592
3990,51.11022211,5.454253657
8000,51.232646,3.207182857
8400,51.2040543,2.92036424
8431,51.178155,2.83683806
8572,50.81437757,3.494571566
8630,51.04427174,2.641891056
8670,51.1213466,2.700626981
6671,50.22726345,5.929614032
6810,49.68602195,5.370379239
6832,49.81947923,5.072301177
6952,50.14607475,5.392679675
6953,50.13021196,5.283131821
1745,50.96521725,4.182299557
9930,51.11772486,3.561101157
5334,50.37302189,5.072746307
3545,50.93999684,5.096551634
3001,50.85734712,4.691098755
9050,51.03750199,3.771048232
9890,50.91707955,3.70784502
4530,50.59316332,5.222214524
4252,50.65405397,5.198266388
4783,50.26463756,6.180688246
4041,50.69093419,5.594986028
4771,50.36350921,6.223039487
7033,50.4337563,3.923557234
6593,49.97732044,4.198874635
6141,50.43199253,4.321437082
7973,50.50665472,3.727893013
6596,49.97898648,4.269644954
7940,50.5984575,3.86172293
7781,50.78946756,2.966798614
6441,50.2025634,4.352876081
7890,50.71588222,3.72721239
6238,50.51380993,4.425481448
7063,50.55742575,4.0064372
6224,50.47621723,4.5785798
7030,50.43872269,4.013831231
1180,50.78987083,4.361370488
1421,50.65760296,4.339701935
2230,51.05240376,4.899473338
2100,51.21589816,4.468237129
5589,50.15317033,5.254754401
5620,50.22859428,4.682579833
5575,49.99295451,4.885444604
5650,50.2483513,4.438270627
8540,50.84256269,3.366165828
8587,50.73663974,3.380964068
8906,50.88168535,2.808133665
6663,50.11344328,5.729307368
6724,49.72469658,5.584882988
1935,50.88338465,4.478204941
1851,50.97142232,4.378726002
3090,50.77131195,4.532882605
3321,50.75921241,4.926426806
9690,50.77770082,3.542265294
9750,50.9045463,3.60244271
9070,51.02810615,3.812266535
9661,50.78775673,3.800657345
9240,51.0673328,4.035908298
9080,51.09969905,3.831947554
4860,50.55726409,5.798373354
1031,50.86180552,4.386057135
1008,50.87298266,4.375234148
1300,50.72477662,4.609958978
1420,50.692383,4.358237455
4690,50.76497607,5.604165228
4841,50.66552462,5.926423758
4130,50.52923556,5.560415477
7863,50.7356738,3.805295545
6460,50.07867277,4.274520829
6511,50.2760473,4.279981984
7548,50.61090862,3.432493154
7700,50.74588079,3.215028338
8490,51.18656072,3.087844865
8552,50.77320484,3.38591263
8730,51.12979245,3.320853324
8851,51.00694465,3.199656797
6666,50.16769843,5.721046284
6690,50.2476554,5.811034974
6730,49.68616134,5.512110598
6747,49.61238072,5.653187325
6890,49.97503388,5.235608802
3440,50.84315074,5.118295089
3150,50.97836723,4.633056954
3404,50.76588246,5.099306592
3290,51.01216807,5.098913717
5370,50.35324114,5.234149665
5564,50.14963374,5.067139268
5555,49.9136205,4.998335028
5360,50.34906234,5.160500843
5032,50.52228743,4.705796649
5380,50.54649117,4.982835996
3621,50.92855647,5.661986841
3770,50.80891991,5.59851374
3790,50.74114642,5.833251301
8210,51.13670159,3.136453758
8720,50.94966332,3.392451078
9099,51.11528737,3.738386889
9220,51.08926635,4.120667785
9772,50.88931137,3.557785256
9992,51.25180324,3.408098643
4263,50.64025618,5.181623527
4253,50.66735931,5.194486534
4850,50.71082713,5.950799963
4983,50.35983789,5.804821971
4030,50.62614473,5.611819696
4837,50.57275373,6.059851595
4190,50.39547917,5.63341125
4731,50.6985939,6.096047244
4950,50.5029079,6.131403389
4684,50.73584797,5.659160032
4250,50.67482565,5.16843188
7540,50.65395243,3.438963243
7181,50.56357492,4.239812279
