Post code,Latitude,Longitude
7760,50.70719758,3.456200534
7530,50.59532757,3.483051869
7618,50.5452353,3.340397898
7912,50.71244852,3.606998253
6000,50.41632297,4.448541195
7904,50.59212889,3.615479365
7380,50.38876585,3.692568856
7070,50.51427419,4.120027303
1000,50.85381237,4.369278655
1160,50.81019873,4.437991321
1340,50.67146356,4.584311991
2570,51.09571955,4.514141624
2830,51.06378584,4.360048182
2450,51.12453476,5.073574388
2560,51.14377998,4.634965861
2223,51.02869755,4.697724013
2800,51.03007676,4.468101717
5521,50.25727471,4.776379391
5100,50.41121199,4.899775924
5332,50.35120714,4.961712179
3680,51.09916662,5.703826568
3740,50.87949887,5.509721524
8940,50.82465133,3.07137928
8952,50.76688543,2.842153609
6637,49.90302133,5.698147411
6674,50.20775805,5.839021361
6830,49.83770446,5.002013851
6941,50.37761024,5.525863186
3390,50.93598845,4.914815933
3202,50.97445121,4.895613289
1600,50.78100239,4.250696692
3060,50.87014269,4.625598415
9320,50.9152423,4.063243126
9090,51.00027812,3.796491998
9230,51.00236028,3.8707194
9880,51.09151928,3.419527828
9970,51.22723496,3.616443532
9420,50.9167669,3.965005574
9260,51.0079815,3.936369061
4721,50.72570478,6.012157629
4350,50.68600587,5.33184286
4100,50.58496197,5.508048763
4852,50.71799548,5.919867536
4218,50.52630827,5.127824996
7511,50.60261164,3.347229564
7800,50.6317957,3.78049228
7022,50.40949604,4.020935215
7533,50.64165231,3.523279132
7090,50.60371814,4.131890628
7032,50.42411867,3.990544812
1082,50.8646528,4.29392019
1400,50.59138838,4.327273956
2812,51.00884825,4.521769681
2910,51.44950433,4.465890208
2990,51.39185117,4.565707128
5362,50.33050311,5.172824713
3631,50.92805772,5.720700718
3971,51.11258855,5.229498755
8500,50.81548649,3.27654113
8710,50.91023075,3.358850342
6743,49.64012348,5.598438096
6790,49.565834,5.804527562
6811,49.74608658,5.415493331
6856,49.85426237,5.158245603
6887,49.80995013,5.315139328
6972,50.1121751,5.554126218
3221,50.94795883,4.831013953
3000,50.88105268,4.695696419
1980,50.98765294,4.429570643
3220,50.92126575,4.796491715
1861,50.97336093,4.309022345
1760,50.8378502,4.077674511
1670,50.75588536,4.162898747
1755,50.77856024,4.125487211
3460,50.9368511,4.972034148
5190,50.45878088,4.689321691
5010,50.45775955,4.854539162
5101,50.45661066,4.946185429
5524,50.24089759,4.811848148
3930,51.26942533,5.481430155
3945,51.09460291,5.133385547
8300,51.34665157,3.331958013
8531,50.89094037,3.290110733
8790,50.87853036,3.426441012
8792,50.88478823,3.36775491
6920,50.05849399,5.056586198
9521,50.93138657,3.874259715
4040,50.67921179,5.624363334
4801,50.59238314,5.902807378
4280,50.67444667,5.083404368
4700,50.60359511,6.137609317
4357,50.65092326,5.309581733
4980,50.35343299,5.937157501
6001,50.38225363,4.440022349
7970,50.53491289,3.732811369
7972,50.55370748,3.694148224
7803,50.65301186,3.755902906
6042,50.43082544,4.445088267
612,50.87298266,4.375234148
1000,50.87298266,4.375234148
2275,51.25236562,4.822425937
2650,51.15625419,4.432829594
2030,51.24844782,4.376134025
2950,51.33395441,4.44378777
6831,49.81335395,5.107898361
6971,50.11753945,5.483673473
1804,50.93012891,4.42857836
1671,50.78030662,4.174912695
1730,50.90927257,4.186788555
1702,50.87245654,4.262800822
3111,50.94808338,4.767193984
1560,50.76103393,4.45081943
1601,50.78483816,4.296779978
9111,51.1573146,4.089994968
9470,50.88421105,4.068749079
9950,51.15208538,3.609656008
9688,50.7899544,3.683024233
9831,50.99944079,3.610309755
4633,50.64349886,5.745352632
6180,50.46129976,4.371924011
7060,50.61194258,4.030440933
6030,50.4151579,4.361351529
6099,50.47084791,4.535895486
6463,50.07287614,4.382626355
7742,50.69337538,3.368926448
6183,50.46341661,4.323267121
7390,50.43631602,3.86194836
6220,50.47084791,4.535895486
7133,50.37988565,4.20242317
1212,50.85381237,4.369278655
1210,50.85381237,4.369278655
1083,50.87440458,4.309447399
1190,50.81408498,4.324177216
1357,50.75655859,4.985313726
1367,50.64504704,4.867898985
1428,50.64114511,4.366142302
2540,51.14721297,4.482310085
2970,51.25282552,4.59446995
2290,51.21766612,4.772892306
5353,50.45246967,5.20842461
3540,50.92398165,5.182216769
3668,51.01795509,5.612740886
3890,50.73831295,5.175805997
8902,50.83322627,2.932389917
8958,50.79093944,2.78736585
8980,50.86573874,2.979610978
6851,49.86569447,5.113734146
6929,50.00383949,5.067129049
6986,50.17377446,5.508984278
3471,50.86659404,5.005071585
3110,50.95663014,4.729643204
9255,51.00801606,4.192866347
9660,50.80441475,3.7639609
9551,50.89338772,3.911197919
4000,50.59185028,5.577531126
4347,50.6666607,5.405647285
4791,50.22469122,6.070274992
4219,50.60713361,5.026554675
4052,50.56181268,5.637417336
8511,50.7763592,3.2240271
8780,50.93059448,3.337220421
6760,49.6024106,5.586439662
3391,50.89595675,4.915156586
1980,50.96088753,4.442577358
3071,50.90509521,4.57283076
5520,50.23770181,4.764893238
5070,50.39481935,4.691483361
5336,50.39510852,4.996020766
3670,51.08427993,5.598544656
3732,50.84206063,5.448819242
3940,51.11791086,5.341586539
3960,51.14058541,5.636412026
8340,51.24298475,3.35269718
8420,51.29866846,3.092238323
8573,50.8125314,3.46532954
6706,49.65434011,5.861985984
3211,50.87243035,4.892480602
1910,50.9487499,4.57064262
9120,51.21395164,4.241424192
9520,50.91964793,3.85048644
9667,50.82559802,3.699780261
4452,50.7252959,5.501118984
4101,50.61819164,5.497986978
4210,50.58456129,5.092973956
4802,50.56914524,5.879655824
4900,50.47202426,5.86707385
6470,50.16398541,4.227392855
7801,50.62136517,3.7539211
7080,50.38578213,3.870538564
7811,50.61902075,3.821598681
6031,50.41682879,4.376855592
7640,50.54545346,3.494489706
7782,50.72755766,2.878075603
7743,50.66206016,3.371392973
6591,50.03624399,4.206042073
7180,50.52634213,4.267552901
6182,50.44647867,4.342232335
7011,50.48108216,3.901016351
7502,50.57622769,3.295671106
6590,50.02162974,4.17628771
7062,50.54801234,4.100931494
6223,50.52221118,4.529837789
1110,50.87298266,4.375234148
1005,50.87298266,4.375234148
1310,50.73629996,4.464834689
2980,51.26355606,4.682858296
2960,51.33497668,4.60717214
2222,51.10370035,4.722370018
2580,51.04727201,4.627238963
5310,50.5895893,4.90973449
5670,50.06128546,4.607604903
3792,50.72648834,5.825715334
8620,51.10820548,2.779551637
8951,50.761037,2.794145666
6670,50.15542584,5.92409519
6721,49.76799731,5.620096177
6767,49.53508203,5.499749052
1934,50.89294435,4.445229933
3018,50.92127141,4.707202588
3201,51.01109801,4.891356264
3360,50.82540077,4.757466105
3080,50.82116811,4.504921691
3380,50.87384458,4.952022082
1651,50.76610927,4.279491859
9921,51.08502028,3.639645639
9931,51.15129888,3.542603273
4170,50.47565841,5.581742754
4400,50.59341093,5.430129978
4122,50.5438901,5.527872583
4121,50.55426996,5.46991543
4099,50.67575138,5.469467997
4631,50.64642564,5.70320873
4890,50.67156235,5.878938014
4470,50.59670713,5.360581366
7542,50.66555403,3.410802212
7331,50.48388326,3.841110674
7600,50.51202465,3.592553206
6111,50.38788812,4.352541316
6040,50.44472078,4.435084071
7520,50.64734639,3.282525312
1341,50.66062212,4.534191946
1350,50.6821275,4.943561143
2242,51.22691252,4.706119439
2850,51.09355764,4.372901183
2491,51.13315331,5.161377982
2480,51.24151587,5.122131871
3061,50.84555719,4.590807806
1547,50.71066391,3.932174356
9400,50.79572731,4.014183549
9960,51.22816638,3.756207077
9400,50.85407606,3.966505252
4650,50.63955879,5.794266606
4840,50.65913417,5.965981947
4537,50.60516634,5.315405708
7513,50.63754177,3.384537047
7850,50.65900184,4.036272078
7971,50.54061455,3.656499159
7501,50.60261164,3.347229564
7160,50.47130782,4.282857249
7643,50.56623815,3.476615438
7642,50.57533183,3.431836205
7870,50.56446331,3.947582896
6543,50.35496568,4.214267005
7387,50.34928175,3.733326845
1035,50.86180552,4.386057135
1348,50.67146356,4.584311991
1470,50.59623201,4.481721401
2930,51.30950859,4.500425028
2920,51.39886231,4.468685735
2180,51.28352081,4.430455289
2660,51.17680075,4.349449466
0612,,
5060,50.44623071,4.632974955
5560,50.1824315,5.082876934
5374,50.3534114,5.315597145
3500,50.93340823,5.353923487
3511,50.95185535,5.301449126
3570,50.8784083,5.290565433
3920,51.225584,5.302058606
8450,51.23671218,2.977378495
8501,50.85249379,3.234010268
8510,50.77349143,3.296935467
8551,50.79384608,3.399278398
8793,50.89985376,3.39698491
8860,50.88599129,3.232021688
8950,50.73761075,2.824419784
8953,50.7829496,2.902678146
6750,49.56614956,5.700188782
6762,49.54165371,5.530606034
1652,50.74752884,4.328078247
1701,50.84856042,4.25789589
1620,50.79350286,4.309048817
5360,50.34264636,5.061870668
5646,50.27868186,4.661128896
5503,50.26088806,4.997261792
5563,50.16232807,5.030921756
5002,50.47869397,4.838488417
3832,50.84458399,5.290647724
8600,51.05475395,2.872749045
8920,50.90889994,2.924789678
6720,49.74650799,5.659611775
6823,49.63982835,5.363443535
6927,50.06697106,5.21964683
1500,50.73071383,4.240277879
3454,50.89146669,5.157115263
1850,50.94076564,4.385175946
1970,50.84309058,4.492424813
9075,51.11528737,3.738386889
9870,50.93514539,3.471413679
9040,51.06701435,3.769406835
9961,51.25601063,3.710471424
9060,51.19915619,3.808596793
9990,51.19958508,3.432772245
4180,50.42771026,5.535725809
4682,50.72881648,5.631443901
4317,50.65927815,5.2435333
4340,50.70502524,5.441028833
4460,50.64214219,5.429141872
4720,50.72570478,6.012157629
7031,50.42864283,4.046531623
7322,50.47652346,3.733485175
6043,50.45529157,4.482185656
7621,50.52075636,3.387516975
6222,50.53016995,4.56327734
7866,50.68396491,3.863256296
7950,50.5741883,3.807936625
1047,50.8223256,4.37706586
1099,50.87298266,4.375234148
1040,50.83298255,4.394600605
2380,51.37817222,5.022773863
2020,51.24844782,4.376134025
2018,51.24844782,4.376134025
8377,51.24088195,3.109097151
8432,51.16749162,2.881120174
8520,50.86016289,3.271594214
6838,49.79527944,5.017588453
6924,50.05230405,5.085140044
1630,50.76794587,4.345414125
3040,50.81565279,4.619809578
9,50.9989533,4.981617466
3000,50.85734712,4.691098755
1602,50.80579534,4.230714669
3350,50.81199292,5.021216138
1932,50.86860468,4.444164021
3070,50.88468444,4.538103845
5630,50.19005868,4.433892294
5561,50.22314318,5.007105967
5140,50.5444502,4.604155626
5660,50.02591045,4.521200179
5031,50.58043805,4.768218287
5570,50.0827788,4.91532431
3723,50.84294091,5.399067226
3840,50.80126374,5.347299862
3910,51.23097716,5.444661036
8840,50.96684101,3.00487815
6700,49.68523319,5.7415202
6824,49.7102563,5.269349226
9550,50.85766222,3.886741622
9100,51.16368188,4.156645019
9988,51.27265893,3.642019716
9250,51.11865148,4.074865127
9150,51.14826261,4.285333794
9810,50.95655594,3.595768005
9400,50.84648981,4.023746601
4590,50.44011299,5.478514952
4606,50.69538652,5.750496867
4880,50.70048649,5.851358927
4831,50.63050029,5.922065846
4710,50.6788129,5.991143312
4453,50.7088686,5.547836209
6060,50.42801704,4.485373214
7040,50.36752867,3.926133528
6536,50.29902859,4.338563217
7804,50.67770142,3.755320905
6542,50.33861404,4.216539341
6461,50.07772764,4.334215751
7531,50.62156794,3.473956259
7532,50.62386386,3.521700909
1000,50.8223256,4.37706586
1390,50.75149335,4.673104739
2235,51.04722427,4.802118047
3470,50.90570826,5.056948979
9404,50.8429281,3.94663327
9840,50.97826539,3.685003069
9506,50.78705249,3.937779364
9160,51.10024553,3.96819394
9900,51.1943184,3.562331914
4420,50.62983792,5.53506056
6150,50.40361444,4.265665841
7610,50.55274565,3.30635222
7522,50.61171026,3.291579033
7370,50.39099245,3.800148782
7602,50.54485899,3.597161038
6010,50.38738595,4.471682429
7321,50.50207167,3.656865762
7906,50.60372008,3.574167082
7608,50.50753481,3.531835179
1315,50.69518304,4.7883792
1473,50.63516214,4.44652132
2280,51.18510499,4.73990695
2040,51.34298198,4.298111098
4287,50.71217704,5.033101949
4620,50.61824453,5.683137791
4217,50.54941252,5.09014374
5372,50.36005581,5.34112264
5354,50.43725613,5.186497398
5021,50.4933645,4.930964294
3790,50.75435482,5.712420603
3900,51.20029934,5.393398832
8433,51.14935973,2.835881171
8583,50.7489705,3.405276866
8810,51.02776706,3.146122598
8870,50.9113107,3.204631897
6673,50.17111278,5.871207107
6681,50.05028144,5.480509279
6690,50.28124403,5.988170181
6792,49.57175882,5.758010692
6833,49.83100514,5.044393996
1770,50.86652231,4.093035835
3473,50.91379606,5.001710687
3020,50.908984,4.642821497
1981,50.99295391,4.502914697
5003,50.49450203,4.846938613
5340,50.40767073,5.070456051
6661,50.15926122,5.785887743
5680,50.13902295,4.671054987
5330,50.36606854,5.020871558
5562,50.21051152,5.059523734
3870,50.74802484,5.306318368
8211,51.11720022,3.093794529
8890,50.88759693,3.074159769
6984,50.14984404,5.574347417
4360,50.71870689,5.354768851
7880,50.75357491,3.731663176
3190,50.97551341,4.578350831
9800,50.98786919,3.516433769
4780,50.33201407,6.036229495
4630,50.6185965,5.745533226
4760,50.3455185,6.333485173
4171,50.50253136,5.573724209
7538,50.57252826,3.508473443
6530,50.3033264,4.24702811
6280,50.36017224,4.523242741
6592,50.03192946,4.224103116
1009,50.87298266,4.375234148
1048,50.87298266,4.375234148
1080,50.85522962,4.318418679
2600,51.19213331,4.431973221
2340,51.32032914,4.834400497
2861,51.05913442,4.57546732
2440,51.16646686,4.984736551
2070,51.2313775,4.319816189
2880,51.09084846,4.228201007
2221,51.04634221,4.767304737
3078,50.87197688,4.560787477
3384,50.86937462,4.921409001
3191,50.98496904,4.542268866
1701,50.83153616,4.232494458
9310,50.95430085,4.101311151
9042,51.16178004,3.81034389
9520,50.93993178,3.905406164
9552,50.90860022,3.889208166
4728,50.70917166,6.030889634
4520,50.54868892,5.181242812
4987,50.4226173,5.787930661
4557,50.47689494,5.383587117
7130,50.43277241,4.09180692
7503,50.62489137,3.346537084
7622,50.52282342,3.444583893
7603,50.49830025,3.613561374
7041,50.3749372,4.024781199
1170,50.79291924,4.423479932
1332,50.72253205,4.500249261
1435,50.6443779,4.610583194
1471,50.59476635,4.433530808
1480,50.68403302,4.194362374
2300,51.32896454,4.940164879
2322,51.43142807,4.774254143
2370,51.33462182,5.085447551
2243,51.19861773,4.695739821
2160,51.20678751,4.518952239
5300,50.47097697,5.045737028
5544,50.16335709,4.792448027
5004,50.47887498,4.893869706
3806,50.77914883,5.135227965
8530,50.84348326,3.317611496
8900,50.85534411,2.895706801
8930,50.80408974,3.121517326
6680,50.00000388,5.557721164
6704,49.71240298,5.858675319
6740,49.6646426,5.615989159
3400,50.76667904,5.039508072
1800,50.93012891,4.42857836
1840,51.01450541,4.296428516
4701,50.6502157,6.049571567
6533,50.32346209,4.261483401
7120,50.39629095,4.095748579
7534,50.61105853,3.552067133
7543,50.65395243,3.438963243
7943,50.60839692,3.893268447
6540,50.35802037,4.266199327
7536,50.59123451,3.44155998
7901,50.62058136,3.594621384
7903,50.59531937,3.656855784
7141,50.44203789,4.256948981
1011,50.87298266,4.375234148
1030,50.86180552,4.386057135
1450,50.57826594,4.618303657
1461,50.649684,4.300030198
2840,51.10462897,4.407466354
5012,50.45775955,4.854539162
5502,50.28599157,4.992689154
5572,50.12749276,5.044689987
5580,50.15164064,5.170062938
3560,50.99602446,5.199884737
3690,50.93287623,5.575401978
6723,49.71862345,5.615425478
6820,49.68893533,5.320695987
6940,50.32481751,5.418311627
1880,51.01138982,4.366670335
1790,50.9126093,4.106537554
3293,50.97915616,5.028035926
1785,50.96497402,4.232932989
9406,50.84455638,3.990465717
9971,51.19309613,3.635649313
9403,50.80217728,4.061660845
9940,51.12040643,3.70752019
9982,51.25944311,3.5766214
9572,50.80264948,3.817041723
9280,50.99414482,4.137729814
4610,50.63300984,5.671567294
4851,50.74698778,5.979764035
4680,50.71149222,5.611734922
4790,50.18191676,6.116242106
4800,50.56914524,5.879655824
4870,50.58736496,5.731972613
4800,50.59152456,5.865875473
4032,50.61413566,5.623582075
5350,50.44186471,5.147327658
5330,50.37122276,4.942849652
5020,50.46106075,4.803442835
3520,50.99193999,5.3766622
3721,50.86773348,5.430972188
8470,51.15624011,2.959745384
8580,50.77754919,3.448356001
6780,49.63162178,5.839067589
9052,51.00344711,3.708325303
9910,51.13162078,3.480613448
4162,50.48680248,5.498082047
4683,50.69624199,5.654562603
4254,50.6561986,5.175652518
4650,50.63257057,5.838799007
4820,50.61331519,5.854411888
4654,50.67624576,5.807628311
4430,50.65833644,5.528168775
6440,50.13309632,4.34941135
7911,50.68531432,3.628571815
7024,50.41263344,3.945146605
7012,50.4520642,3.8964343
6791,49.57086994,5.844003703
6960,50.30006951,5.651178049
1761,50.84979781,4.127764601
7810,50.61786635,3.804720398
1044,50.86180552,4.386057135
1380,50.68372091,4.487230129
2099,51.24844782,4.376134025
2220,51.06268642,4.729686596
2250,51.1634723,4.885612822
2050,51.24844782,4.376134025
2288,51.16186796,4.736514605
1741,50.85578929,4.155622978
1982,50.96782295,4.503548666
9620,50.86893463,3.790568577
9451,50.88499244,3.981172071
9000,51.0532607,3.720262345
4550,50.52198497,5.385171379
4653,50.65978684,5.758240678
4845,50.50986541,5.950080405
7340,50.41357901,3.837522601
7900,50.59212889,3.615479365
7812,50.62863233,3.725435694
7050,50.52814331,3.918679117
7951,50.59062475,3.768414696
1012,50.87298266,4.375234148
1007,50.87298266,4.375234148
1140,50.87001922,4.408236007
1360,50.61909532,4.765632119
1430,50.65387528,4.12492694
1476,50.57578351,4.41045675
1495,50.54958379,4.535360186
2430,51.08791989,5.046126089
2328,51.47294429,4.80045513
2820,51.02702122,4.544660404
2260,51.11864868,4.89332274
2811,51.02601332,4.400356855
2110,51.22958667,4.516867253
5504,50.23963348,4.987813904
5574,50.08885979,5.00341894
3630,50.97378287,5.652242273
3730,50.84869484,5.482523981
8020,51.11561451,3.20946687
8200,51.19372229,3.170873467
8380,51.31918849,3.198412744
8420,51.24634317,3.023864587
8581,50.79966115,3.503222554
6741,49.66704545,5.669204381
6800,49.96602383,5.380064364
6880,49.8497752,5.240492986
6922,50.05960657,5.131211209
6951,50.14572947,5.430710856
6982,50.20224682,5.670560136
1733,50.90927257,4.186788555
1853,50.90929475,4.342915598
1930,50.88338465,4.478204941
3051,50.80458708,4.65036086
1740,50.87325337,4.180161626
3461,50.9133385,4.942971194
